symbol	sourceSDKRelativePath
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0ON	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesVMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesVMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesVN	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO2eeoiySbAF_AFtFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO4fromAFs7Decoder_p_tKcfC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO4leftyA2FmFWC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO5rightyA2FmFWC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO6centeryA2FmFWC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO8allCasesSayAFGvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO8allCasesSayAFGvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO9hashValueSivg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentO9hashValueSivpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentON	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOSEADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOSHADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOSQADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOSeADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE0E9AlignmentOs12CaseIterableADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV2eeoiySbAF_AFtFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV4fromAFs7Decoder_p_tKcfC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV5exact6pointsAF0D8Graphics7CGFloatV_tFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV5looseAFvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV5looseAFvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV5tightAFvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV5tightAFvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV6normalAFvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV6normalAFvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV7leading8increaseAF0D8Graphics7CGFloatV_tFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV8multiple6factorAF0D8Graphics7CGFloatV_tFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV8variableAFvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV8variableAFvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV9hashValueSivg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightV9hashValueSivpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVN	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVSEADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVSHADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVSQADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE10LineHeightVSeADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV11contentType07UniformJ11Identifiers6UTTypeVvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV11contentType07UniformJ11Identifiers6UTTypeVvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV12imageContentAA4DataVvg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV12imageContentAA4DataVvpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV12imageContentAfA4DataV_tcfC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV15_convertingFromAFSo010CTAdaptivegH0C_tcfC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV17contentIdentifierSSvg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV17contentIdentifierSSvpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV18contentDescriptionSSvg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV18contentDescriptionSSvpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV2eeoiySbAF_AFtFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV4fromAFs7Decoder_p_tKcfC	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV9hashValueSivg	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphV9hashValueSivpMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVN	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVSEADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVSHADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVSQADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation16AttributedStringV8CoreTextE18AdaptiveImageGlyphVSeADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$sSo20CTAdaptiveImageGlyphC8CoreTextE09_adaptivebC014convertingFromAB10Foundation16AttributedStringVACE08AdaptivebC0V_tFZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopyDescriptionDictionary	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopyLanguageIdentifierNormalizedForFontCollection	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopyLanguageIdentifierNormalizedForLocalizedNames	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopyLanguageIdentifierNormalizedForPresetFallbacks	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopyLanguageIdentifierNormalizedForShaping	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCopySampleStringForLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTCreatePathMaskedByLines	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTEnumerateKnownUrduSequencesInString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCopyFontAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCopyFontAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateCopyWithFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateForLocale	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateFromAvailableFonts	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateMatchingFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateMatchingFontDescriptorsSortedWithCallback	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateMatchingFontDescriptorsWithOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionCreateWithFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCollectionGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyAvailableTables	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyCharacterSet	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyCharacterSetOfDefaultCascadeListForSystemUIFonts	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyColorGlyphCoverage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyConvertedTables	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyDefaultCascadeList	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyDefaultCascadeListForLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyDisplayName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFamilyName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFeatureSettings	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFeatures	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFeaturesInternal	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFontDescriptor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyFullName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyGlyphCoverageForFeature	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyGraphicsFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyImageForGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyImageFromAdaptiveImageProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyImageFromEmojiImageProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyLocalizedName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyLocalizedNameByIDWithLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyLocalizedNameWithLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyLogicalCharacterSet	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyNameForGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyOTFontFeatureTable	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyOTName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyPhysicalFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyPostScriptName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyQuickdrawInstances	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySampleLettersWithLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySampleString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySampleStringForLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySampleStringWithLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyShapingLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyStringForGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySupportedLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopySystemUIFontExcessiveLineHeightCharacterSet	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyTable	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyTallestTextStyleLanguageForString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyTextScaleRecipeForStringAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyVariantsOfGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyVariation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyVariationAxes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCopyVariationAxesInternal	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateCopyForKnownUrduSequences	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateCopyOfSystemUIFontWithGrade	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateCopyWithAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateCopyWithFamily	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateCopyWithSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateEmojiFontForFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForCharacterRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForCharacters	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForCharactersWithLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForCharactersWithLanguageAndOption	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateForStringWithLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreatePathForGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateUIFontForLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateWithFontDescriptor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateWithFontDescriptorAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateWithGraphicsFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateWithName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontCreateWithNameAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCanCreateWithTextStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyDefaultCascadeListForLanguages	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyDefaultCascadeListForLanguagesWithOption	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyDownloadableFontAttributesForRequests	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyLocalizedAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCopyNameForSystemFontOfWeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateCopyWithAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateCopyWithFamily	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateCopyWithFeature	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateCopyWithSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateCopyWithVariation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateForCSSFamily	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateForUIType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateLastResort	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateMatchingFontDescriptor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateMatchingFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateMatchingFontDescriptorsWithOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateWithAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateWithAttributesAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateWithNameAndSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateWithTextStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorCreateWithTextStyleAndAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorDownloadMatchingFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetClientObject	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetContentSizeCategoryFromIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetContentSizeCategoryIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetDefaultTextStylePlatform	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetLanguageAwareTextStyleSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetTextStyleSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetTextStyleWithSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorGetWeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorHasPostScriptNameAlias	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorIsAppleFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorIsSystemUIFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorIsValid	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorIsVisible	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorMatchFontDescriptorsWithProgressHandler	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorRequiresFontAssetRequest	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorSetClientObject	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorsCopyAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorsCopyAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDescriptorsCopyLocalizedAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawGlyphsAtPoint	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawGlyphsAtPositions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawGlyphsWithAdvances	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawImageFromAdaptiveImageProviderAtPoint	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontDrawImageFromEmojiImageProviderAtPoint	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontEnumerateOverlappingGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetAccessibilityBoldWeightOfWeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetAdvancesForGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetAscent	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetAscentForSystemFontOfSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetBoundingBox	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetBoundingRectsForGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetCapHeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetCapHeightForSystemFontOfSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetClientObject	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetClippingMetrics	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetDefaultAscent	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetDescent	System/Library/Frameworks/CoreText.framework/CoreText.tbd
