symbol	sourceSDKRelativePath
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC24allowsPredictiveKeyboardSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilityReaderSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsAccessibilitySpeechSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
