symbol	sourceSDKRelativePath
_OBJC_CLASS_$_VTSuperResolutionScalerParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTTemporalNoiseFilterConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTTemporalNoiseFilterParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTTestProcessorConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTTestProcessorParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTFrameProcessor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTFrameProcessorFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTFrameProcessorOpticalFlow	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTFrameRateConversionConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTFrameRateConversionParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTLowLatencyFrameInterpolationConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTLowLatencyFrameInterpolationParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTLowLatencySuperResolutionScalerConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTLowLatencySuperResolutionScalerParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTMotionBlurConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTMotionBlurParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTOpticalFlowConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTOpticalFlowParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTSuperResolutionScalerConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTSuperResolutionScalerParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTTemporalNoiseFilterConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTTemporalNoiseFilterParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTTestProcessorConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_METACLASS_$_VTTestProcessorParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTApplyRestrictions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTAreVideoDecodersRunningInProcess	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTAvoidIOSurfaceBackings	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTBeginUpdatingIncrementalCodeCoverageData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTBuildPixelBufferPools	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTBuildPixelBufferPools2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionBeginPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCreateWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeFrameWithOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeMultiImageFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeMultiImageFrameWithOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEndPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionGetPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionGetTimeRangesForNextPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionPrepareToEncodeFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionServerStart	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTConvertFloatRectToIntRect	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyAV1DecoderCapabilitiesDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyDecoderCapabilitiesDictionaryForCodecTypes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyHEVCDecoderCapabilitiesDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopySupportedPropertyDictionaryForEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopySupportedPropertyForVideoEncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyTemporalFilterList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyVP9DecoderCapabilitiesDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyVideoDecoderList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyVideoEncoderList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateArrayRepresentationOfHomographyMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateCGImageFromCVPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateCGImageFromIOSurfaceAndAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateDictionaryRepresentationForMovedRect	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateHomographyMatrixWithArrayRepresentation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreatePixelBufferPoolAttributesWithName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderCapabilitiesDictionaryAllowsHDR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionCleanUpAfterDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionCopyResolvedPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionCreatePixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionCreatePixelBufferWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionEmitDecodedFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionEmitDecodedMultiImageFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionEmitDecodedTile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionGetDestinationPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionGetPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionRegisterCustomPixelFormat	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionSetPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecoderSessionTrace	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCanAcceptFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCopyBlackPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCreateWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithMultiImageCapableOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOptionsAndMultiImageCapableOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOptionsAndOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionFinishDelayedFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionFlushPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionGetMinAndMaxOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionGetMinOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionRemotePreferHighPriorityQueueForAllDecompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionServerStart	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionServerStartXPC	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetContentAnalyzer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetContentAnalyzer2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetMultiImageCallback	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionWaitForAsynchronousFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingFrameBufferCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingFrameBufferGetFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingFrameBufferGetParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingFrameBufferGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingProcessorGetCMBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingProcessorGetClassID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingProcessorGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingProcessorSessionEmitRepair	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingProcessorSessionEmitStatistics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionCreateForGeneratingStatistics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionCreateForRepairingImages	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionMitigateGhosts2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDeghostingSessionRequestStatistics2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDistributedCompressionGetSegmentRanges	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDistributedCompressionGetSegmentsToReencode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDistributedPreprocessingGetOverlap	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderPreprocessingSessionEmitPreprocessedFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderPreprocessingSessionGetResolutionOutputPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderPreprocessingSessionSetResolutionOutputPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderPreprocessingSessionSetSourcePixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionCreateCMBlockBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionCreateMVHEVCThreeDimensionalReferenceDisplaysInfoSEIWithDefaults	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionCreateVideoFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionCreateVideoFormatDescriptionFromHEVCParameterSets	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionCreateVideoSecurityInfoExtension	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionDequeueDecodeTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionEmitEncodedFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionEmitEncodedTile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionEnqueuePresentationTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionSetPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEncoderSessionSetTimeRangesForNextPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTEnsureReadyToCollectIncrementalCoverageData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFigAudioSessionInitialize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFillPixelBufferBorderWithBlack	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFillPixelBufferWithBlack	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFinishUpdatingIncrementalCodeCoverageData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameProcessorErrorDomain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloAddSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloCallBlockForEachSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloCallFunctionForEachSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloGetProgressOfCurrentPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloSetTimeRangesForNextPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetDecoderCapabilitesForFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetDefaultColorAttributesWithHints	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetDefaultYCbCrMatrixWithColorSpaceNameAndDimensionHints	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetDefaultYCbCrMatrixWithDimensionHints	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetDefaultYCbCrMatrixWithNoHints	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTGetHEVCCapabilitesForFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRImageStatisticsGenerationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRImageStatisticsGenerationSessionCreateStatistics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRImageStatisticsGenerationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCopySessionState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCreateDataFromStatistics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCreateDataFromStatisticsDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCreatePaddingNALUForEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionCreateSDRPreservationStaticData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionInsertData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRMetadataGenerationSessionSetFramesPerSecond	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionAttachMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionRelease	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionRetain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionTransferImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTImageRotationSessionTransferSubImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTInitializeFunctionConstants	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsBackgroundRunningSupportedForClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsHardwareDecodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsSecTaskEntitledForSpecifyingVP9Decode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsSecTaskEntitledForVP9Decode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsStereoMVHEVCDecodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsStereoMVHEVCEncodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTLoadVTMetalTransferLibrary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMakeMovedRectWithDictionaryRepresentation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMakePixelBufferPoolSharingIDFromSource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionComposeImageWithAffineMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionCompositeImageSync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionFlush	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionGenerateColorBars	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionIsPixelFormatTypeSupportedOnDestination	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionStartPerformanceCapture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionStopPerformanceCapture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMetalTransferSessionTransferImageSync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorGetCMBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorGetClassID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
