category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTMotionEstimationSession.h	9180	765e5249f9dc39532d901f694da500fdf161fc2e66a2984ec897591e847d14d4
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTMotionEstimationSessionProperties.h	3269	c34757355d5286bd4ea592118fc0459e7849764d060dec4cdae82d0142884388
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTMultiPassStorage.h	3544	0696101ea277b4cad77d23f39ba5e76e8a24c33dcbe833aba19b17146673bc0e
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTPixelRotationProperties.h	2518	f562652c34790805166f41398c639afffc88700accb27f3e72863b32a50a6c93
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTPixelRotationSession.h	4377	38f784348794403ea9b13035a5e4e163914e834be6133a72be41815a0e5c5090
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTPixelTransferProperties.h	10913	64aca988518748bcb9f90be5bea533295598a5f59611e216f9809b5eed9d2f11
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTPixelTransferSession.h	4730	99108b98ca51918f5a281f2d2ea9d85f915d6ea654c076c8126f913f0e514d32
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTSession.h	6789	be4d4a31784876eda173a867ba161d9933560fca6bc1108b07d0a8199e0d5370
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTUtilities.h	8213	519cce53b55ee359000d4b51a4f5c4cd66782cb7c2dd053a201237e8edb6637d
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTVideoEncoderList.h	5710	6d14c7d160b8955733afc0a672e90b9527c61595a9aeb5f56d69f4ef86b8a916
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VideoToolbox.apinotes	10219	6b15992f23b4974dd460cb2aa81333edd0a0d2e7cc90153ef0bb266f85f7e198
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VideoToolbox.h	1870	17175cfc93ea1eb50f1f87c52269b15a832474dab04c65ad7d82164c02200faf
modulemap	System/Library/Frameworks/VideoToolbox.framework/Modules/module.modulemap	113	0b7ed3c7c33d055c0f90d42e248a4a938b806353de42d43997c5ad5e7bf19e52
tbd	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd	81767	a46897d54d1af60d292fd34effe0e4a544b8d38c9a85c87a9451c9faa8f4bd6b
