symbol	sourceSDKRelativePath
_$s14IdentityLookup04LiveB11DBExtensionC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC7contextACSo22NSManagedObjectContextC_tcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC7contextACSo22NSManagedObjectContextC_tcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC8prioritys5Int16VvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC9isEnabledSbvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCACycfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCACycfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCMa	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCMn	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCMo	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCMu	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCN	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionCfD	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolMp	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05fetchA4Info3for4from10canBeEmptyAA0aG0CSgSS_AA0cB11DBExtensionCSbtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05fetchA4Info3for4from10canBeEmptyAA0aG0CSgSS_AA0cB11DBExtensionCSbtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05fetchA4Info3for4with10expiration7contextAA0aG0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05fetchA4Info3for4with10expiration7contextAA0aG0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05isAppD8Vendable16forExtensionWithSbSS_tFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP05isAppD8Vendable16forExtensionWithSbSS_tFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP06updateA4Info3for4with4name7iconURL4type10ttlMinutesySS_AA0cB11DBExtensionCSSSg10Foundation0L0VSgAA0A4TypeOs6UInt32VtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP06updateA4Info3for4with4name7iconURL4type10ttlMinutesySS_AA0cB11DBExtensionCSSSg10Foundation0L0VSgAA0A4TypeOs6UInt32VtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP10setEnabled_3forySb_AA0cB11DBExtensionCtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP10setEnabled_3forySb_AA0cB11DBExtensionCtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP13storeLocationxSS_tcfCTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP13storeLocationxSS_tcfCTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP14markForRemovalyyAA0cB11DBExtensionCFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP14markForRemovalyyAA0cB11DBExtensionCFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP14resetExtension4withySS_tFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP14resetExtension4withySS_tFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP16activeExtensionsSayAA0cB11DBExtensionCGyFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP16activeExtensionsSayAA0cB11DBExtensionCGyFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP16updateExtensions4withSayAA0cB11DBExtensionCG_AHtSayAA15ExtensionUpdateCG_tFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP16updateExtensions4withSayAA0cB11DBExtensionCG_AHtSayAA15ExtensionUpdateCG_tFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17fetchBlockingInfo3for4with10expiration7contextAA0gH0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17fetchBlockingInfo3for4with10expiration7contextAA0gH0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17fetchBlockingInfo3forSayAA0gH0CGSS_tFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17fetchBlockingInfo3forSayAA0gH0CGSS_tFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17markAsUninstalledyyAA0cB11DBExtensionCFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP17markAsUninstalledyyAA0cB11DBExtensionCFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP18removeStaleRecordsSaySSGyFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP18removeStaleRecordsSaySSGyFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP18updateBlockingInfo3for4with11shouldBlockySS_AA0cB11DBExtensionCSbtFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP18updateBlockingInfo3for4with11shouldBlockySS_AA0cB11DBExtensionCSbtFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP19installedExtensionsSayAA0cB11DBExtensionCGyFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP19installedExtensionsSayAA0cB11DBExtensionCGyFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP4saveyyFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP4saveyyFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP5fetchySayqd__GSo14NSFetchRequestCyqd__GSo0gH6ResultRd__lFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP5fetchySayqd__GSo14NSFetchRequestCyqd__GSo0gH6ResultRd__lFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP6deleteyySo15NSManagedObjectCFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolP6deleteyySo15NSManagedObjectCFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolPAAE05fetchA4Info3for4fromAA0aG0CSgSS_AA0cB11DBExtensionCtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolPAAE05fetchA4Info3for4withAA0aG0CSgSS_AA0cB11DBExtensionCtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolPAAE17fetchBlockingInfo3for4withAA0gH0CSgSS_AA0cB11DBExtensionCtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB13StoreProtocolTL	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC05fetchA4Info3for4from10canBeEmptyAA0aF0CSgSS_AA0cB11DBExtensionCSbtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC05fetchA4Info3for4with10expiration7contextAA0aF0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC05isAppD8Vendable16forExtensionWithSbSS_tF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC06updateA4Info3for4with4name7iconURL4type10ttlMinutesySS_AA0cB11DBExtensionCSSSg10Foundation0K0VSgAA0A4TypeOs6UInt32VtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC10setEnabled_3forySb_AA0cB11DBExtensionCtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC13storeLocationACSS_tcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC13storeLocationACSS_tcfCTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC13storeLocationACSS_tcfCTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC13storeLocationACSS_tcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC14markForRemovalyyAA0cB11DBExtensionCF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC14resetExtension4withySS_tF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC15fetchExtensions_7contextSayAA0cB11DBExtensionCGSo14NSFetchRequestCyAGGSg_So22NSManagedObjectContextCSgtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC16activeExtensionsSayAA0cB11DBExtensionCGyF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC16updateExtensions4withSayAA0cB11DBExtensionCG_AHtSayAA15ExtensionUpdateCG_tF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC17fetchBlockingInfo3for4with10expiration7contextAA0fG0CSgSS_AA0cB11DBExtensionC10Foundation4DateVSgSo22NSManagedObjectContextCSgtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC17fetchBlockingInfo3forSayAA0fG0CGSS_tF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC17markAsUninstalledyyAA0cB11DBExtensionCF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC18imageDirectoryPathSSvgZ	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC18imageDirectoryPathSSvpZMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC18removeStaleRecordsSaySSGyF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC18updateBlockingInfo3for4with11shouldBlockySS_AA0cB11DBExtensionCSbtF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC19installedExtensionsSayAA0cB11DBExtensionCGyF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC4saveyyFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC4saveyyFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC5fetch_7contextSayxGSo14NSFetchRequestCyxG_So22NSManagedObjectContextCtSo0gH6ResultRzlFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC5fetch_7contextSayxGSo14NSFetchRequestCyxG_So22NSManagedObjectContextCtSo0gH6ResultRzlFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC5fetchySayxGSo14NSFetchRequestCyxGSo0fG6ResultRzlFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC5fetchySayxGSo14NSFetchRequestCyxGSo0fG6ResultRzlFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC6deleteyySo15NSManagedObjectCFTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC6deleteyySo15NSManagedObjectCFTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC6sharedACvgZ	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreC6sharedACvpZMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCAA0cbD8ProtocolAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCAA0cbD8ProtocolAAWP	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCMa	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCMm	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCMn	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCMo	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCMu	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCN	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCfD	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB5StoreCfd	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC10expiration10Foundation4DateVSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC10expiration10Foundation4DateVSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC10expiration10Foundation4DateVSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC11dbExtensionAA04LiveB11DBExtensionCSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC11dbExtensionAA04LiveB11DBExtensionCSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC11dbExtensionAA04LiveB11DBExtensionCSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC12fetchRequestSo07NSFetchE0CyACGyFZ	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4nameSSSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4nameSSSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4nameSSSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4types5Int32Vvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4types5Int32VvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC4types5Int32Vvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC6handleSSSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC6handleSSSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC6handleSSSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC7iconURLSSSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC7iconURLSSSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoC7iconURLSSSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCMa	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCMn	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCMo	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCN	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCfD	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4InfoCs12IdentifiableAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO6personyA2CmFWC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO7unknownyA2CmFWC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO8businessyA2CmFWC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO8rawValueACSgs5Int32V_tcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO8rawValues5Int32Vvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeO8rawValues5Int32VvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeOMa	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeOMn	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeON	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeOSHAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeOSQAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup0A4TypeOSYAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC10expiration10Foundation4DateVSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC10expiration10Foundation4DateVSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC10expiration10Foundation4DateVSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11dbExtensionAA04LiveB11DBExtensionCSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11dbExtensionAA04LiveB11DBExtensionCSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11dbExtensionAA04LiveB11DBExtensionCSgvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11shouldBlockSbvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11shouldBlockSbvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC11shouldBlockSbvs	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC12fetchRequestSo07NSFetchF0CyACGyFZ	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC6handleSSSgvg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup12BlockingInfoC6handleSSSgvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
