symbol	sourceSDKRelativePath
_$sSo35LPCustomizationPickerViewControllerC16LinkPresentationE21viewDidLayoutSubviewsyyF	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_$sSo35LPCustomizationPickerViewControllerC16LinkPresentationE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_$sSo35LPCustomizationPickerViewControllerC16LinkPresentationE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_$sSo35LPCustomizationPickerViewControllerC16LinkPresentationE7nibName6bundleABSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_$sSo35LPCustomizationPickerViewControllerC16LinkPresentationE7nibName6bundleABSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_$sSo35LPCustomizationPickerViewControllerCMa	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPErrorDomain	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLinkMetadataTypeIdentifier	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelFetching	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelFilesystem	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelImage	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelPlugin	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelSerialization	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelSnapshotGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelTranscoding	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelTypes	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelUI	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPLogChannelVideo	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_LPYouTubePlayerErrorDomain	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPARAsset	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPARAssetAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPARAssetMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPARAssetProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppLinkPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppStoreStoryMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppearanceDependentValue	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppleMusicTVShowMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppleNewsMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPApplePhotosMomentMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPApplePhotosSharedLibraryInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPApplePhotosStatusMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAppleTVMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPArtworkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAssociatedApplicationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAudio	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAudioMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPAudioProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPBusinessChatMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPButtonAction	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCaptionBarPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCaptionButtonCollapsedPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCaptionButtonPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCaptionPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCaptionRowPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCollaborationFooterPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPCustomizationPickerViewController	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPEvent	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPEventTimeline	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPFaceTimeInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPFileMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPGameActivityMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPGameCenterInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPIconMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPImage	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPImageAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPImageMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPImagePresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPImageProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPIndeterminateProgressSpinnerPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPInlineMediaPlaybackInformation	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkHTMLGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkHTMLTextGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataObserver	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataPresentationTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataPreviewTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataSharedWithYouTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataStatusTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkMetadataStoreTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkRendererSizeClassParameters	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkSnapshotConfiguration	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkSnapshotGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkSnapshotGeneratorServiceDelegate	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLinkView	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPLyricExcerptMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMIMETypeRegistry	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMapCollectionMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMapCollectionPublisherMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMapMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMessagesPayload	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMetadataProvider	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPMultipleMetadataPresentationTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPPasswordsInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPPlayButtonPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPPresentationSpecializations	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPPriceMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPProductMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPResources	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSharePlayInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSharedObjectMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSharingMetadataWrapper	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSharingStatusMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSourceApplicationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSpecializationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPStocksMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPStreamingAudioPlayer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPSummarizedLinkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPTestingOverrides	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPTheme	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVideo	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVideoAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVideoMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVideoProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVisionAnalyzer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVisualMedia	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPVisualMediaProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPWalletPassMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPWebLinkPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPYouTubePlayerView	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPYouTubeURLComponents	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiCloudFamilyInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiCloudSharingMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaAlbumMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaArtistMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaAudioBookMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaBookMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaMovieBundleMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaMovieMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaMusicVideoMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaPlaylistMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaPodcastEpisodeMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaPodcastMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaRadioMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaSoftwareMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaSongMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaTVEpisodeMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesMediaTVSeasonMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesStoreInformation	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_CLASS_$_LPiTunesUserProfileMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPARAsset	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPARAssetAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPARAssetMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPARAssetProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppLinkPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppStoreStoryMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppearanceDependentValue	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppleMusicTVShowMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppleNewsMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPApplePhotosMomentMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPApplePhotosSharedLibraryInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPApplePhotosStatusMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAppleTVMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPArtworkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAssociatedApplicationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAudio	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAudioMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPAudioProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPBusinessChatMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPButtonAction	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCaptionBarPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCaptionButtonCollapsedPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCaptionButtonPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCaptionPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCaptionRowPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCollaborationFooterPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPCustomizationPickerViewController	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPEvent	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPEventTimeline	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPFaceTimeInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPFileMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPGameActivityMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPGameCenterInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPIconMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPImage	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPImageAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPImageMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPImagePresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPImageProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPIndeterminateProgressSpinnerPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPInlineMediaPlaybackInformation	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkHTMLGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkHTMLTextGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataObserver	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataPresentationTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataPreviewTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataSharedWithYouTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataStatusTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkMetadataStoreTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkRendererSizeClassParameters	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkSnapshotConfiguration	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkSnapshotGenerator	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkSnapshotGeneratorServiceDelegate	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLinkView	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPLyricExcerptMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMIMETypeRegistry	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMapCollectionMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMapCollectionPublisherMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMapMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMessagesPayload	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
