symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVAA6PKToolAAWP$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVMa$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVMn$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVN$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVSQAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVs21_ObjectiveCBridgeableAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKEraserToolVyA2C10EraserTypeOcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV12convertColor_4from2toSo7UIColorCAH_So20UIUserInterfaceStyleVAJtFZ$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV19_bridgeToObjectiveCSoABCyF$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV26_forceBridgeFromObjectiveC_6resultySoABC_ACSgztFZ$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV2eeoiySbAC_ACtFZ$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV34_conditionallyBridgeFromObjectiveC_6resultSbSoABC_ACSgztFZ$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV36_unconditionallyBridgeFromObjectiveCyACSoABCSgFZ$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV3ink5widthAcA5PKInkV_12CoreGraphics7CGFloatVtcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV3inkAA5PKInkVvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV3inkAA5PKInkVvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV4toolACSoABC_tcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV4toolSoABCvM$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV4toolSoABCvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV4toolSoABCvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV4toolSoABCvs$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5colorSo7UIColorCvM$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5colorSo7UIColorCvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5colorSo7UIColorCvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5colorSo7UIColorCvs$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5width12CoreGraphics7CGFloatVvM$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5width12CoreGraphics7CGFloatVvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5width12CoreGraphics7CGFloatVvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV5width12CoreGraphics7CGFloatVvs$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO02pkeF0AESo05PKInkF0a_tcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO02pkeF0So05PKInkF0avg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO02pkeF0So05PKInkF0avpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO12defaultWidth12CoreGraphics7CGFloatVvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO12defaultWidth12CoreGraphics7CGFloatVvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO15validWidthRangeSNy12CoreGraphics7CGFloatVGvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO15validWidthRangeSNy12CoreGraphics7CGFloatVGvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO3penyA2EmFWC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO6markeryA2EmFWC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO6pencilyA2EmFWC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO8rawValueAESgSS_tcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO8rawValueSSvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeO8rawValueSSvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeOMa$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeOMn$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeON$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeOSHAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeOSQAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7InkTypeOSYAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7inkTypeAC03InkF0OvM$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7inkTypeAC03InkF0Ovg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7inkTypeAC03InkF0OvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV7inkTypeAC03InkF0Ovs$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVAA6PKToolAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVAA6PKToolAAWP$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVMa$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVMn$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVN$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVSQAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolV_5color5widthA2C7InkTypeO_So7UIColorC12CoreGraphics7CGFloatVSgtcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKInkingToolVs21_ObjectiveCBridgeableAAMc$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV10startIndexSivg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV10startIndexSivpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV10strokeDataACSoABC_tcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV10strokeDataSoABCvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV10strokeDataSoABCvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV12creationDate10Foundation0F0Vvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV12creationDate10Foundation0F0VvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV13controlPoints12creationDateACx_10Foundation0H0VtcSTRzAA0C5PointV7ElementRtzlufC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV15parametricValue_8offsetBy12CoreGraphics7CGFloatVAH_AC17InterpolatedSliceV6StrideOtF$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV1t12CoreGraphics7CGFloatVvM$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV1t12CoreGraphics7CGFloatVvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV1t12CoreGraphics7CGFloatVvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV1t12CoreGraphics7CGFloatVvs$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV4data6stride5range1tAeC_AE6StrideOSNy12CoreGraphics7CGFloatVGANtcfC$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV4dataACvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV4dataACvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV4nextAA0C5PointVSgyF$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV5rangeSNy12CoreGraphics7CGFloatVGvg$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
$ld$previous$/usr/lib/swift/libswiftPencilKit.dylib$$2$1.0$15.0$_$s9PencilKit12PKStrokePathV17InterpolatedSliceV5rangeSNy12CoreGraphics7CGFloatVGvpMV$	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
