symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMo$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMu$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCN$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCStACMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfD$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfd$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultCST6PhotosMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo8PHChangeC6PhotosE13changeDetails3forSo014PHObjectChangeD0CyxGSgx_tSo0F0CRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo8PHChangeC6PhotosE13changeDetails3forSo019PHFetchResultChangeD0CyxGSgSo0fG0CyxG_tSo8PHObjectCRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_swift_FORCE_LOAD_$_swiftPhotos$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiersSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo14PHPhotoLibraryC6PhotosE23localIdentifierMappings3forSDySo07PHCloudE0Cs6ResultOySSs5Error_pGGSayAGG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE12makeIteratorAbCE0G0CyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfC$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTj$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTq$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC4nextSo0aB0CSgyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMa$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMm$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMn$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMo$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMu$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCN$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCStACMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfD$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfd$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo29PHPersistentChangeFetchResultCST6PhotosMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo8PHChangeC6PhotosE13changeDetails3forSo014PHObjectChangeD0CyxGSgx_tSo0F0CRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_$sSo8PHChangeC6PhotosE13changeDetails3forSo019PHFetchResultChangeD0CyxGSgSo0fG0CyxG_tSo8PHObjectCRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$7$12.2$17.0$_swift_FORCE_LOAD_$_swiftPhotos$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiersSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo14PHPhotoLibraryC6PhotosE23localIdentifierMappings3forSDySo07PHCloudE0Cs6ResultOySSs5Error_pGGSayAGG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE12makeIteratorAbCE0G0CyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfC$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTj$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTq$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC4nextSo0aB0CSgyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMa$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMm$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMn$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMo$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMu$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCN$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCStACMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfD$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfd$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo29PHPersistentChangeFetchResultCST6PhotosMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo8PHChangeC6PhotosE13changeDetails3forSo014PHObjectChangeD0CyxGSgx_tSo0F0CRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_$sSo8PHChangeC6PhotosE13changeDetails3forSo019PHFetchResultChangeD0CyxGSgSo0fG0CyxG_tSo8PHObjectCRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$2$7.0$12.2$_swift_FORCE_LOAD_$_swiftPhotos$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiersSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo14PHPhotoLibraryC6PhotosE23localIdentifierMappings3forSDySo07PHCloudE0Cs6ResultOySSs5Error_pGGSayAGG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE12makeIteratorAbCE0G0CyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfC$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTj$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTq$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC4nextSo0aB0CSgyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMa$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMm$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMn$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMo$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMu$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCN$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCStACMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfD$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfd$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo29PHPersistentChangeFetchResultCST6PhotosMc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo8PHChangeC6PhotosE13changeDetails3forSo014PHObjectChangeD0CyxGSgx_tSo0F0CRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_$sSo8PHChangeC6PhotosE13changeDetails3forSo019PHFetchResultChangeD0CyxGSgSo0fG0CyxG_tSo8PHObjectCRbzlF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$@rpath/libswiftPhotos.dylib$$7$7.0$12.2$_swift_FORCE_LOAD_$_swiftPhotos$	System/Library/Frameworks/Photos.framework/Photos.tbd
/System/Library/Frameworks/Photos.framework/Photos (for architecture arm64):	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionMp	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionP0E10Foundation03AppE0Tb	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionP17notifyTerminationyyFTj	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionP17notifyTerminationyyFTq	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionP7processAA0bcD16ProcessingResultOyFTj	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionP7processAA0bcD16ProcessingResultOyFTq	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionPAAE13configurationQrvg	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos35PHBackgroundResourceUploadExtensionTL	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO10processingyA2CmFWC	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO7failureyA2CmFWC	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO8rawValueACSgSi_tcfC	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO8rawValueSivg	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO8rawValueSivpMV	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultO9completedyA2CmFWC	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultOMa	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultOMn	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultON	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultOSHAAMc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultOSQAAMc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$s6Photos42PHBackgroundResourceUploadProcessingResultOSYAAMc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiers20excludeUnsyncedItemsSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_SbtF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiersSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_tF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo14PHPhotoLibraryC6PhotosE23localIdentifierMappings3forSDySo07PHCloudE0Cs6ResultOySSs5Error_pGGSayAGG_tF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE12makeIteratorAbCE0G0CyF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfC	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTj	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTq	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC4nextSo0aB0CSgyF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMa	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMm	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMn	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMo	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMu	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCN	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCStACMc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfD	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCfd	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo29PHPersistentChangeFetchResultCST6PhotosMc	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo8PHChangeC6PhotosE13changeDetails3forSo014PHObjectChangeD0CyxGSgx_tSo0F0CRbzlF	System/Library/Frameworks/Photos.framework/Photos.tbd
_$sSo8PHChangeC6PhotosE13changeDetails3forSo019PHFetchResultChangeD0CyxGSgSo0fG0CyxG_tSo8PHObjectCRbzlF	System/Library/Frameworks/Photos.framework/Photos.tbd
_NSStringFromPHErrorCode	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAdjustmentData	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAdjustmentDataResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAlbum	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAnimatedImage	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAnimatedImageRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetAddedDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetAdjustmentProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetAestheticProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetAnalysisStateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetBundleExportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCameraCaptureDeviceProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCharacterRecognitionProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCloudLocalStateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCloudSharedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCoarseLocationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCollectionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetComment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCommentCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCrashRecoverySupport	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCrashRecoveryUnarchiver	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationAdjustmentBakeInOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationCameraIngestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationMetadataCopyOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
