symbol	sourceSDKRelativePath
_CMIOExtensionPropertyStreamAsyncStillCaptureConfigurations	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamAsyncStillCaptureEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamBackgroundReplacementActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamBackgroundReplacementEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamBackgroundReplacementPixelBuffer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamCatBodyDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamCatHeadDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamCenterStageFramingMode	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamCenterStageRectOfInterest	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamCinematicFramingActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamDeskViewCameraZoomFactor	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamDeviceHasUltraWideCamera	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamDeviceHasWideCamera	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamDogBodyDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamDogHeadDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFaceDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFaceTrackingEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFaceTrackingFailureFieldOfViewModifier	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFaceTrackingMaxFaces	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFaceTrackingNetworkFailureThresholdMultiplier	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFlashSupported	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamFrameDuration	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamGesturesEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamHumanBodyDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamHumanFullBodyDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamHumanHandDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamHumanHeadDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamInputBufferQueueSize	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamLatency	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamManualFramingDeviceType	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamManualFramingSupported	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamMaxFrameDuration	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamOverheadCameraMode	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamPanWithTranslation	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamPerFrameExifDataEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamPortraitEffectActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamPortraitEffectAperture	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamPortraitEffectEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamReactionEffectsActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamReactionEffectsEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamReactionsInProgress	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSalientObjectDetectionEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSinkBufferQueueSize	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSinkBufferUnderrunCount	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSinkBuffersRequiredForStartup	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSinkEndOfData	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamStartPanningAtPoint	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamStudioLightingActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamStudioLightingEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamStudioLightingIntensity	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSuppressVideoEffects	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSuppressedGesture	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamSuppressedGesturesEnabled	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamZoom	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamZoomFactorConstantsByManualFramingDeviceType	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamZoomUsingRamp	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOFormatDescriptionGetManufacturerCode	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOFormatDescriptionGetOnlyHasIFrames	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOFormatDescriptionSignifiesDiscontinuity	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferCopyNonRequiredAttachments	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferCopySampleAttachments	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferCreate	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferCreateForImageBuffer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferCreateNoDataMarker	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferGetDiscontinuityFlags	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferGetSequenceNumber	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferSetDiscontinuityFlags	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOSampleBufferSetSequenceNumber	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionClient	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionDeviceProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionDiscoverySession	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionInfo	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionPropertyAttributes	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionPropertyState	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionProvider	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionProviderProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionProxy	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionScheduledOutput	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionSession	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionSessionDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionSessionProvider	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionSessionStream	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionStream	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionStreamCustomClockConfiguration	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionStreamFormat	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_CLASS_$_CMIOExtensionStreamProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionClient	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionDeviceProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionDiscoverySession	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionInfo	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionPropertyAttributes	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionPropertyState	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionProvider	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionProviderProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionProxy	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionScheduledOutput	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionSession	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionSessionDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionSessionProvider	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionSessionStream	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionStream	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionStreamCustomClockConfiguration	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionStreamFormat	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_OBJC_METACLASS_$_CMIOExtensionStreamProperties	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOBlockBufferAttachmentKey_CVPixelBufferReference	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageConfigurationsKey_MaxPhotoQualityPrioritization	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_CompressedFormat	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_FlashMode	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_HighResolutionCapture	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_MaxPhotoDimensionsHeight	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_MaxPhotoDimensionsWidth	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOExtensionAsyncStillImageOptionsKey_PhotoQualityPrioritization	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOFormatDescriptionExtensionKey_DecompressedFromFormatType	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOFormatDescriptionExtensionKey_MuxedAudioConstituentDescription	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOFormatDescriptionExtensionKey_MuxedVideoConstituentDescription	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOFormatDescriptionExtensionKey_OnlyHasIFrames	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_CAAudioTimeStamp	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_ClientSequenceID	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_ClosedCaptionSampleBuffer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_DiscontinuityFlags	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_HDV1_PackData	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_HDV2_VAUX	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_HostTime	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_MouseAndKeyboardModifiers	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_MuxedSourcePresentationTimeStamp	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_NativeSMPTEFrameCount	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_NoDataMarker	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_NumberOfVideoFramesInBuffer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_NumberOfVideoFramesInGOP	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_PixelBufferOverlaidByStaticImage	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_PulldownCadenceInfo	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_RepeatedBufferContents	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_SMPTETime	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_SequenceNumber	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachmentKey_SourceAudioFormatDescription	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorFrameRect	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorIsDrawnInFramebuffer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorIsVisible	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorPositionX	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorPositionY	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorReference	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorScale	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_CursorSeed	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_KeyboardModifiers	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_KeyboardModifiersEvent	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_kCMIOSampleBufferAttachment_MouseAndKeyboardModifiersKey_MouseButtonState	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
