category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/CloudKit.framework/Headers/CKNotification.h	10839	53e5cb7d97af88af8e54035cb7eefffb07c68e2ac35da653c0c60dcb19dd6ac6
header	System/Library/Frameworks/CloudKit.framework/Headers/CKOperation.h	8654	2bbd60b242f6a6493bb2484c3ab92ee11c82187e13244705feaa9cdb034b96a1
header	System/Library/Frameworks/CloudKit.framework/Headers/CKOperationGroup.h	6712	a6830b06d526bba42c67bb7995d227d28911e15aa99ffb1d032a917198f867a8
header	System/Library/Frameworks/CloudKit.framework/Headers/CKQuery.h	1759	5cf6ab3dec8d505ef56c8a249299565effa2ea9d2148ecb7a01eae48c4f3cea0
header	System/Library/Frameworks/CloudKit.framework/Headers/CKQueryOperation.h	5723	3ae72cd50565366da55b73d27b9bf91e28029c55fa69eded1696fba24ee63c26
header	System/Library/Frameworks/CloudKit.framework/Headers/CKRecord.h	11890	2cb5215ce34cc38cb1d9a56834f1c7449a43dd7df714466815bfae6a1df6a0d5
header	System/Library/Frameworks/CloudKit.framework/Headers/CKRecordID.h	1014	8ede629f56673f67bda2bff901e7ac8dbfaeb9e3990c6872fb1f1e1c6768aedd
header	System/Library/Frameworks/CloudKit.framework/Headers/CKRecordZone.h	4527	3ccb8c71150c2f6871612e7946e6fec5c85bd642830e2734dbe0362e0e606d38
header	System/Library/Frameworks/CloudKit.framework/Headers/CKRecordZoneID.h	953	e737a3cb8a67545a5dcc1cea6b66397e7400f38dc874539b23a484fc6cd1c12e
header	System/Library/Frameworks/CloudKit.framework/Headers/CKReference.h	1808	7202a818280bab59cf5c90ea767b9eeb557f7ad184ccb422d97ba46331d7bef7
header	System/Library/Frameworks/CloudKit.framework/Headers/CKServerChangeToken.h	540	74055329e6b1c35ac04dac3c8a7baa6cc36dfdd266363bc7e16797aa880776e0
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShare.h	12616	eb3e37b631435c64787da04206f42a39bb45bf96c61090572deb2073d51aeef2
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShareAccessRequester.h	1564	1965e6c2afa9a30a95229e386680b0dd3aa203a11e19060884a4507c653b34c2
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShareBlockedIdentity.h	1285	91f8be1b9a868a6d7bceeee963165a49f0be066101ff2e1a9bd9b64b2fae2c74
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShareMetadata.h	2222	d85bfc9c11ad5e345f953674f5f4250d61b0b8484e0e776607d86015fc7b9d19
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShareParticipant.h	5243	8b4b01d93e5aa085c0ca493d396998f9cb06ea381097f6202aa1c86a46aab011
header	System/Library/Frameworks/CloudKit.framework/Headers/CKShareRequestAccessOperation.h	2129	73ce56cec5297bd80ff13949b02d793a2e7034a269d695de7ba4ebf4c633152a
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSubscription.h	11568	192ab6a3d42623e1f48dda31f996aed5ec04ac854408d7dec8ad208a010421cc
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSyncEngine.h	26609	5ff73308c09a677b25fc5bd1709318b0d7a2dac2974e7519fc698a3fc6eba0cb
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSyncEngineConfiguration.h	4231	c668420353e20198fdf94a7b692d6620b9f9f710005b780ca77769de5ebf740e
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSyncEngineEvent.h	18852	02446bfe9d26b866d0ef6d67276fd7cf0a09f57e09b0fdfa1821253845f30500
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSyncEngineRecordZoneChangeBatch.h	2985	00b607432b8bd71a744ba47176fe293bad17fad8a890f3e18ad62a5039c18d05
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSyncEngineState.h	8726	f2c1954e026ebeb1a909612a128fda9c620c6126b9dcfa668646c247a0168be6
header	System/Library/Frameworks/CloudKit.framework/Headers/CKSystemSharingUIObserver.h	2028	5252ecc9d992ffdb0acf85295464d0c5281347411058f24a4eeea8d586932022
header	System/Library/Frameworks/CloudKit.framework/Headers/CKUserIdentity.h	1433	195036c62e6617025b9d94bb02f300bf1ecd1bb74bf6e87f0e426f7d91133142
header	System/Library/Frameworks/CloudKit.framework/Headers/CKUserIdentityLookupInfo.h	1366	b49d6a0a9a9a55a85994f3aafcd9d16babaf9d2258a495a9814a4a5845e04fe0
header	System/Library/Frameworks/CloudKit.framework/Headers/CloudKit.apinotes	17476	a1e34994566fbb2fcb4082f53310b66f3c7f4379402b1cd490f10b7caa82a879
header	System/Library/Frameworks/CloudKit.framework/Headers/CloudKit.h	2480	1a5f805d35ffff77295b30909581c77d90c957a57fbcc3010ce947a6f505c9d0
header	System/Library/Frameworks/CloudKit.framework/Headers/NSItemProvider+CKSharingSupport.h	2058	94112a2805ad54acfcd5162cc7d271128cae35471c24dfb17343480b0f1c09f2
swiftinterface	System/Library/Frameworks/CloudKit.framework/Modules/CloudKit.swiftmodule/arm64e-apple-ios.swiftinterface	108591	d29dd68ca8704b712463c866f3ca6d504a08295d6291416654bdccfa11d550fc
modulemap	System/Library/Frameworks/CloudKit.framework/Modules/module.modulemap	105	e2ca54f51b00129b814dff40ffc95b81b248d5e8921758cfce377601c878606d
