symbol	sourceSDKRelativePath
_PDFAnnotationKeySubtype	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyTextLabel	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetAppearanceDictionary	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetBackgroundColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetBorderColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetDefaultValue	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetDownCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetFieldFlags	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetFieldType	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetMaxLen	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetOptions	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetRolloverCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetRotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetTextLabelUI	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyWidgetValue	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleCircle	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleClosedArrow	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleDiamond	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleNone	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleOpenArrow	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationLineEndingStyleSquare	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationPropertiesChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeCircle	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeFreeText	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeHighlight	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeInk	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeLine	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeLink	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypePopup	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeSignature	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeSquare	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeStamp	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeStrikeOut	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeText	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeUnderline	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationSubtypeWidget	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeComment	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeHelp	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeInsert	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeNewParagraph	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeNote	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationTextIconTypeParagraph	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationWidgetSubtypeButton	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationWidgetSubtypeChoice	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationWidgetSubtypeSignature	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationWidgetSubtypeText	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyBackgroundColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyBorderColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyDownCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyRolloverCaption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAppearanceCharacteristicsKeyRotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFBorderKeyDashPattern	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFBorderKeyLineWidth	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFBorderKeyStyle	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentAccessPermissionsOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentAuthorAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentBurnInAnnotationsOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentCreateAIGeneratedContentDictionary	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentCreationDateAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentCreatorAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidBeginFindNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidBeginPageFindNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidBeginPageWriteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidBeginWriteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidEndFindNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidEndPageFindNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidEndPageWriteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidEndWriteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidFindMatchNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentDidUnlockNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentFoundSelectionKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentKeywordsAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentModificationDateAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentOptimizeImagesForScreenOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentOwnerPasswordOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentPageIndexKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentProducerAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentSaveImagesAsJPEGOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentSaveTextFromOCROption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentSubjectAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentTitleAttribute	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFDocumentUserPasswordOption	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageAnnotationAddedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageAnnotationRemovedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageBackgroundCompleteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageChangedBoundsForBoxNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageDrawWithBoxOption_DrawAnnotations	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageDrawWithBoxOption_DrawBookmark	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageDrawWithBoxOption_DrawProgressCallback	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageDrawWithBoxOption_WithRotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageDrawingCompleteNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageInitializationOptionCompressionQuality	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageInitializationOptionMediaBox	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageInitializationOptionPerformOCR	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageInitializationOptionRotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageInitializationOptionUpscaleIfSmaller	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_BackgroundColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_ColorSpace	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_DarkModeRendering	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_DrawAnnotations	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_DrawBookmark	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_DrawProgressCallback	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_ForOCR	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPageImageProperty_WithRotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPointEqualToPoint	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPointFromCGPoint	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPointMake	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPointToCGPoint	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPrintAutoRotateKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPrintRotateRightKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFPrintScalingModeKey	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectContainsPoint	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectContainsRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectEqualToRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectFromCGRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMaxX	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMaxY	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMidX	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMidY	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMinX	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectGetMinY	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectInset	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectIntegral	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectIntersection	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectIntersectsRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectIsEmpty	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectMake	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectOffset	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectToCGRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFRectUnion	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFScrollViewDidChangeZoomFactor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFScrollViewPageMayHaveChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFScrollViewWillBeginDraggingNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFSelectionChangedColorNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFSizeFromCGSize	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFSizeMake	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFSizeToCGSize	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFTextSelectionMenuDidChangeScrollPosition	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFTextSelectionMenuWillChangeScrollPosition	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFThumbnailViewDocumentEditedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewAnnotationHitNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewAnnotationWillHitNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewAnnotationsDidChangeNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewChangedHistoryNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewCopyPermissionNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewDidEndChangingSelectionNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewDidLayoutDocumentViewNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewDisplayBoxChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewDisplayModeChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewDocumentChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewPageChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewPrintPermissionNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewScaleChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewSelectionChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewVisiblePagesChangedNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFViewWillBeginChangingSelectionNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDestinationUnspecifiedValue	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentCreateAIGeneratedContentDictionary	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentWriteOption_BurnInAnnotations	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentWriteOption_SaveTextFromOCR	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentWriteOption_SaveWithCorePDFLayout	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentWriteOption_SaveWithTaggedLayout	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFDocumentWriteOption_UseAppendMode	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_kPDFThumbnailIconsViewContentRectDidChangeNotification	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
