symbol	sourceSDKRelativePath
_$s26IdentityDocumentServicesUI0aB22PresentmentControllingTL	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC15performRequests_6origin0abC00abeF8Response_pSayAF0abeF7Request_pG_10Foundation3URLVtYaKF	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC15performRequests_6origin0abC00abeF8Response_pSayAF0abeF7Request_pG_10Foundation3URLVtYaKFTu	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC27presentationContextProviderAA0abfg12PresentationI9Providing_pSgvM	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC27presentationContextProviderAA0abfg12PresentationI9Providing_pSgvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC27presentationContextProviderAA0abfg12PresentationI9Providing_pSgvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC27presentationContextProviderAA0abfg12PresentationI9Providing_pSgvs	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC8delegateAA0abefG8Delegate_pSgvM	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC8delegateAA0abefG8Delegate_pSgvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC8delegateAA0abefG8Delegate_pSgvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerC8delegateAA0abefG8Delegate_pSgvs	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCAA0abF11ControllingAAMc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCAA0abF11ControllingAAWP	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCACycfC	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCACycfCTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCACycfCTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCACycfc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCMm	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCMo	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCMu	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCN	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCfD	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB24WebPresentmentControllerCfd	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB32WebPresentmentControllerDelegateMp	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB32WebPresentmentControllerDelegateP014rawRequestsForefG0ySay0abC00abeF10RawRequestVGAA0abefG0CYaFTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB32WebPresentmentControllerDelegateP014rawRequestsForefG0ySay0abC00abeF10RawRequestVGAA0abefG0CYaFTjTu	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB32WebPresentmentControllerDelegateP014rawRequestsForefG0ySay0abC00abeF10RawRequestVGAA0abefG0CYaFTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB32WebPresentmentControllerDelegateTL	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB49PresentmentControllerPresentationContextProvidingMp	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB49PresentmentControllerPresentationContextProvidingP021presentationAnchorForeF0ySo8UIWindowCSgAA0abE11Controlling_pFTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB49PresentmentControllerPresentationContextProvidingP021presentationAnchorForeF0ySo8UIWindowCSgAA0abE11Controlling_pFTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB49PresentmentControllerPresentationContextProvidingTL	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderMp	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP19ExtensionFoundation03AppF0Tb	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP26performRegistrationUpdatesyyYaFTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP26performRegistrationUpdatesyyYaFTjTu	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP26performRegistrationUpdatesyyYaFTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP4BodyAC_AA0aB12RequestSceneTn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP4body4BodyQzvgTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderP4body4BodyQzvgTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderPAAE13configuration12ExtensionKit03AppG18SceneConfigurationVvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderPAAE13configuration12ExtensionKit03AppG18SceneConfigurationVvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB8ProviderTL	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s4Body26IdentityDocumentServicesUI0bC8ProviderPTl	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
