symbol	sourceSDKRelativePath
_$s16CoreTransferable0B5ErrorON	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOSHAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOSQAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOs0C0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B8CurrencyMp	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B8CurrencyTL	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationV019_decomposedTransferD0_6inputsAA01_fD7OutputsVAA01_fD5ValueVyACyxGG_AA01_fD6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationV11contentType9exporting9importingACyxG07UniformF11Identifiers6UTTypeV_10Foundation0C0VxYaYbKcxAMYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationV19exportedContentType9exportingACyxG07UniformG11Identifiers6UTTypeV_10Foundation0C0VxYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationV19importedContentType9importingACyxG07UniformG11Identifiers6UTTypeV_x10Foundation0C0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationVyxGAA08TransferD0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18DataRepresentationVyxGAA08TransferD0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationV019_decomposedTransferD0_6inputsAA01_fD7OutputsVAA01_fD5ValueVyACyxGG_AA01_fD6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationV11contentType26shouldAttemptToOpenInPlace9exporting9importingACyxG07UniformF11Identifiers6UTTypeV_SbAA015SentTransferredC0VxYaYbKcxAA08ReceivedsC0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationV19exportedContentType24shouldAllowToOpenInPlace9exportingACyxG07UniformG11Identifiers6UTTypeV_SbAA015SentTransferredC0VxYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationV19importedContentType26shouldAttemptToOpenInPlace9importingACyxG07UniformG11Identifiers6UTTypeV_SbxAA019ReceivedTransferredC0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationVyxGAA08TransferD0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable18FileRepresentationVyxGAA08TransferD0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV019_decomposedTransferD0_6inputsAA01_fD7OutputsVAA01_fD5ValueVyACyxq_GG_AA01_fD6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9exporting9importingACyxq_Gq_xYaYbKc_xq_YaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9exporting9importingACyxq_Gq_xYbKc_xq_YaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9exporting9importingACyxq_Gq_xYbKc_xq_YbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9exportingACyxq_Gq_xYaYbKc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9exportingACyxq_Gq_xYbKc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9importingACyxq_Gxq_YaYbKc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationV9importingACyxq_Gxq_YbKc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationVyxq_GAA08TransferD0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19ProxyRepresentationVyxq_GAA08TransferD0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV011isTemporarycE0Sbvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV011isTemporarycE0SbvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV022allowAccessingOriginalE0Sbvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV022allowAccessingOriginalE0SbvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV4file10Foundation3URLVvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV4file10Foundation3URLVvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileVAA0B8CurrencyAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileVAA0B8CurrencyAAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV_022allowAccessingOriginalE0AC10Foundation3URLV_SbtcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable19SentTransferredFileV_11isTemporaryAC10Foundation3URLV_SbtcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationV019_decomposedTransferD0_6inputsAA01_fD7OutputsVAA01_fD5ValueVyACyxq_q0_GG_AA01_fD6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationV3for11contentType7encoder7decoderACyxq_q0_Gxm_07UniformG11Identifiers6UTTypeVq_q0_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationV3for11contentTypeACyx10Foundation11JSONEncoderCAF11JSONDecoderCGxm_07UniformG11Identifiers6UTTypeVtcAHRs_AJRs0_rlufC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationVyxq_q0_GAA08TransferD0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable21CodableRepresentationVyxq_q0_GAA08TransferD0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationMp	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP011_decomposedcD0_6inputsAA01_cD7OutputsVAA01_cD5ValueVyxG_AA01_cD6InputsVtFZTj	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP011_decomposedcD0_6inputsAA01_cD7OutputsVAA01_cD5ValueVyxG_AA01_cD6InputsVtFZTq	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP4BodyAC_AaBTn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP4ItemAC_AA0B0Tn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP4body4BodyQzvgTj	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationP4body4BodyQzvgTq	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE011_decomposedcD0_6inputsAA01_cD7OutputsVAA01_cD5ValueVyxG_AA01_cD6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE10visibilityyQrAA0cD10VisibilityVF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE10visibilityyQrAA0cD10VisibilityVFQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE17suggestedFileNameyQrSSF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE17suggestedFileNameyQrSSFQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE17suggestedFileNameyQrSSSg4ItemQzYbcF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE17suggestedFileNameyQrSSSg4ItemQzYbcFQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationPAAE18exportingConditionyAA012_ConditionalcD0VyxGSb4ItemQzYbcF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable22TransferRepresentationTL	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileV010isOriginalE0Sbvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileV010isOriginalE0SbvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileV4file10Foundation3URLVvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileV4file10Foundation3URLVvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileVAA0B8CurrencyAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileVAA0B8CurrencyAAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable23ReceivedTransferredFileVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxGG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationV11contentType8exporter8importerACyxG07UniformG11Identifiers6UTTypeV_10Foundation0C0VxYaYbKcxAMYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationV19exportedContentType8exporterACyxG07UniformH11Identifiers6UTTypeV_10Foundation0C0VxYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationV19importedContentType8importerACyxG07UniformH11Identifiers6UTTypeV_x10Foundation0C0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationVyxGAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26DataTransferRepresentationVyxGAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxGG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationV11contentType26shouldAttemptToOpenInPlace8exporter8importerACyxG07UniformG11Identifiers6UTTypeV_SbAA015SentTransferredC0VxYaYbKcxAA08ReceivedtC0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationV19exportedContentType24shouldAllowToOpenInPlace8exporterACyxG07UniformH11Identifiers6UTTypeV_SbAA015SentTransferredC0VxYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationV19importedContentType26shouldAttemptToOpenInPlace8importerACyxG07UniformH11Identifiers6UTTypeV_SbxAA019ReceivedTransferredC0VYaYbKctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationVyxGAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable26FileTransferRepresentationVyxGAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxq_GG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationV8exporter8importerACyxq_Gq_xYbc_xq_YbctcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationV8exporterACyxq_Gq_xYbc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationV8importerACyxq_Gxq_Ybc_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27ProxyTransferRepresentationVyxq_GAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
