symbol	sourceSDKRelativePath
_$s10WeatherKit03DayA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15daytimeForecastAA0c4PartE0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15daytimeForecastAA0c4PartE0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15daytimeForecastAA0c4PartE0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15daytimeForecastAA0c4PartE0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15highTemperature10Foundation11MeasurementVySo06NSUnitE0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15highTemperature10Foundation11MeasurementVySo06NSUnitE0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15highTemperature10Foundation11MeasurementVySo06NSUnitE0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15highTemperature10Foundation11MeasurementVySo06NSUnitE0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15maximumHumiditySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15maximumHumiditySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15maximumHumiditySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15maximumHumiditySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15minimumHumiditySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15minimumHumiditySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15minimumHumiditySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V15minimumHumiditySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V16windGustSpeedMax10Foundation11MeasurementVySo06NSUnitF0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V16windGustSpeedMax10Foundation11MeasurementVySo06NSUnitF0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V16windGustSpeedMax10Foundation11MeasurementVySo06NSUnitF0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V16windGustSpeedMax10Foundation11MeasurementVySo06NSUnitF0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17maximumVisibilitySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17maximumVisibilitySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17maximumVisibilitySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17maximumVisibilitySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17minimumVisibilitySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17minimumVisibilitySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17minimumVisibilitySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17minimumVisibilitySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17overnightForecastAA0c4PartE0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17overnightForecastAA0c4PartE0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17overnightForecastAA0c4PartE0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V17overnightForecastAA0c4PartE0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V18lowTemperatureTime10Foundation4DateVSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V18lowTemperatureTime10Foundation4DateVSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V18lowTemperatureTime10Foundation4DateVSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V18lowTemperatureTime10Foundation4DateVSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19highTemperatureTime10Foundation4DateVSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19highTemperatureTime10Foundation4DateVSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19highTemperatureTime10Foundation4DateVSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19highTemperatureTime10Foundation4DateVSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationChanceSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationChanceSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationChanceSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V19precipitationChanceSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V25precipitationAmountByTypeAA013PrecipitationefG0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V25precipitationAmountByTypeAA013PrecipitationefG0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V25precipitationAmountByTypeAA013PrecipitationefG0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V25precipitationAmountByTypeAA013PrecipitationefG0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V3sunAA9SunEventsVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V3sunAA9SunEventsVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V3sunAA9SunEventsVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V3sunAA9SunEventsVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4date9condition10symbolName15highTemperature0hI4Time03lowI00kiJ08humidity0L3Max0L3Min15maximumHumidity07minimumP013precipitation0R6Chance14rainfallAmount08snowfallU00rU6ByType3sun4moon7uvIndex010visibilityM0010visibilityN00O10Visibility0Q10Visibility4wind0H9WindSpeed013windGustSpeedM012windSpeedAvg09windSpeedM015daytimeForecast17overnightForecast06restOfC8ForecastAC10Foundation4DateV_AA0A9ConditionOSSA8_11MeasurementVySo06NSUnitI0CGA10_SgA17_A18_S5dAA13PrecipitationOSdA14_ySo12NSUnitLengthCGA23_AA013PrecipitationuwX0VAA9SunEventsVAA10MoonEventsVAA7UVIndexVS4dAA4WindVA14_ySo11NSUnitSpeedCGSgA36_A36_A36_AA0C12PartForecastVA39_A39_SgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4mockACyFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4moonAA10MoonEventsVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4moonAA10MoonEventsVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4moonAA10MoonEventsVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4moonAA10MoonEventsVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4windAA4WindVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4windAA4WindVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4windAA4WindVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V4windAA4WindVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V7uvIndexAA7UVIndexVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V7uvIndexAA7UVIndexVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V7uvIndexAA7UVIndexVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V7uvIndexAA7UVIndexVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V8humiditySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V8humiditySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V8humiditySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V8humiditySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9conditionAA0A9ConditionOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9conditionAA0A9ConditionOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9conditionAA0A9ConditionOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9conditionAA0A9ConditionOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0VSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0Vs17CustomReflectableAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10cloudCoverSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10cloudCoverSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10cloudCoverSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10cloudCoverSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10isDaylightSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10isDaylightSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10isDaylightSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10isDaylightSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10symbolNameSSvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10symbolNameSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10symbolNameSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10symbolNameSSvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10visibility10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10visibility10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10visibility10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V10visibility10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V11temperature10Foundation11MeasurementVySo17NSUnitTemperatureCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V11temperature10Foundation11MeasurementVySo17NSUnitTemperatureCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V11temperature10Foundation11MeasurementVySo17NSUnitTemperatureCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V11temperature10Foundation11MeasurementVySo17NSUnitTemperatureCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverLowSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverLowSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverLowSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverLowSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverMidSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverMidSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
