symbol	sourceSDKRelativePath
_$s11Assignables15AnyUserIdentityV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVAA0cD0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVAA0cD0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityVyACxcAA0cD0RzlufC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15DocumentElementMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15DocumentElementP0B0AC_AA09MergeableB0Tn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15DocumentElementPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15DocumentElementTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDP0C0AC_AA0bC0Tn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDPSETb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDPSeTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentElementIDTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailV6pageID4Page_0E0QZvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailV6pageID4Page_0E0QZvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailV6pageID4Page_0E0QZvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailV6pageID4Page_0E0QZvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17DocumentThumbnailVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP11exportToPDF12visiblePartsSo11PDFDocumentCSayAA0bH15ContainerPartIDVG_tYaFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP11exportToPDF12visiblePartsSo11PDFDocumentCSayAA0bH15ContainerPartIDVG_tYaFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP11exportToPDF12visiblePartsSo11PDFDocumentCSayAA0bH15ContainerPartIDVG_tYaFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP14pageThumbnails12visiblePartsSDy4Page_2IDQZAA0C9ThumbnailVyAF_0C0QZGGSayAA0bg13ContainerPartI0VG_tYaFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP14pageThumbnails12visiblePartsSDy4Page_2IDQZAA0C9ThumbnailVyAF_0C0QZGGSayAA0bg13ContainerPartI0VG_tYaFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP14pageThumbnails12visiblePartsSDy4Page_2IDQZAA0C9ThumbnailVyAF_0C0QZGGSayAA0bg13ContainerPartI0VG_tYaFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP4PageAC_AA0bcD0Tn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP5ErrorAC_sADTn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP5pagesSay4PageQzGvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentP5pagesSay4PageQzGvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentPAA0B14PartsContainerTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentPAA4Page_0C0AD2IDQZAD_AFRTzrlE14pageThumbnails12visiblePartsSDyAhA0C9ThumbnailVyAD_AEQZGGSayAA0bi13ContainerPartE0VG_tYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentPAA4Page_0C0AD2IDQZAD_AFRTzrlE14pageThumbnails12visiblePartsSDyAhA0C9ThumbnailVyAD_AEQZGGSayAA0bi13ContainerPartE0VG_tYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentPs12IdentifiableTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeableDocumentTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeablePartDataO4datayAC10Foundation0D0VcACmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeablePartDataO7fileURLyAC10Foundation0F0VcACmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeablePartDataOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeablePartDataOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables17MergeablePartDataON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV011isMultiPageC0Sbvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV011isMultiPageC0SbvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV016makeAssignedWorkC02idAA0efC0VSS_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV016makeAssignedWorkC0AA0efC0VyKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2id6pageID6boundsAESS_AC4PageV0H0VSo6CGRectVtcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2idSSvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2idSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2idSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV2idSSvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6boundsSo6CGRectVvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6boundsSo6CGRectVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6boundsSo6CGRectVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6boundsSo6CGRectVvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6pageIDAC4PageV0G0VSgvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV6pageIDAC4PageV0G0VSgvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVAA0C7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVAA0C7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVAA0bC7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVAA0bC7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11QuestionBoxVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11exportParts12identifiedBySDyAA09MergeableE15ContainerPartIDVAA0hJ4DataOGSayAGG_tYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11exportParts12identifiedBySDyAA09MergeableE15ContainerPartIDVAA0hJ4DataOGSayAGG_tYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11exportToPDF12visiblePartsSo11PDFDocumentCSayAA09MergeableH15ContainerPartIDVG_tYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV11exportToPDF12visiblePartsSo11PDFDocumentCSayAA09MergeableH15ContainerPartIDVG_tYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV13configurationQrvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV13configurationQrvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV13configurationQrvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV13configurationQrvpQOMQ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV13configurationQrvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV14appendQuestion6pageID4rect8maxScoreAA05Basicc7ElementG0VyAC0E0VGAC4PageV0G0V_So6CGRectVSdSgtF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV14removeQuestionyAC0E0VSgAA05BasicC9ElementIDVyAFGF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO16debugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO16debugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO2idAEvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO2idAEvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO4staryA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO7numericyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO7unknownyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO8allCasesSayAEGvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO8allCasesSayAEGvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO9checkmarkyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeO9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOs12CaseIterableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15CorrectMarkTypeOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15computeMaxScore015defaultQuestioneF0SdSgAF_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15exportBaseAsPDFSo11PDFDocumentCyYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV15exportBaseAsPDFSo11PDFDocumentCyYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV18questionThumbnails12visiblePartsSDyAA05BasicC9ElementIDVyAC8QuestionVGSayAI9ThumbnailVGGSayAA09Mergeableg13ContainerPartJ0VG_tYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV18questionThumbnails12visiblePartsSDyAA05BasicC9ElementIDVyAC8QuestionVGSayAI9ThumbnailVGGSayAA09Mergeableg13ContainerPartJ0VG_tYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV21pagesDebugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV21pagesDebugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2id8partDataACSS_SDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGtKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2id8partDataACSS_SDyAA29MergeablePartsContainerPartIDVAA0gjF0OGtYaKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2id8partDataACSS_SDyAA29MergeablePartsContainerPartIDVAA0gjF0OGtYaKcfCTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2idSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV2idSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV16debugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV16debugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV16debugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV16debugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV2eeoiySbAG_AGtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVAA0c7ElementE0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVAA0c7ElementE0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2IDVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2idAE2IDVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV2idAE2IDVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV4sizeSo6CGSizeVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV4sizeSo6CGSizeVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV8rotation10Foundation11MeasurementVySo11NSUnitAngleCGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV8rotation10Foundation11MeasurementVySo11NSUnitAngleCGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVAA09MergeablecD0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVAA09MergeablecD0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVAA0C7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
