symbol	sourceSDKRelativePath
_OBJC_CLASS_$_SFBarButtonGroupContainerConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFBookmarkUtility	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFBrowserDocumentTrackerInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFContentBlockerManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFContentBlockerState	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFDefaultBrowserPromptController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFDefaultBrowserViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFPageZoomStepperController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFPerSiteSetting	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFPrivacyReportOnboardingController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFPrivacyReportViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFReaderAppearanceThemeSelector	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFReaderTextSizeStepperController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariSettings	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariViewControllerActivityButton	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariViewControllerConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariViewControllerDataStore	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFSafariViewControllerPrewarmingToken	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFVibrantCellSelectionBackgroundView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFWebAppDataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFWebExtensionPageMenuController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SSReadingList	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAccountManagerLockViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivityExtensionItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivityItemCustomizationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivityItemProviderCollection	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFActivityViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAdaptivePreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAddBookmarkActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAddToHomeScreenActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAppAutoFillPasswordViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAppPasswordSavingViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAuthenticationContext	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAutoFillInputView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAutoFillInternalFeedbackCollectionViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAutomaticPasswordInputViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFAutomationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBSKWebClipCache	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBarHoverAssistant	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBarManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBookmarkInfoViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBookmarkTextEntryTableViewCell	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBookmarkTextEntryTableViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBrowserConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBrowserContentViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFBrowserView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFCalendarEventDetector	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFContactPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFContentBlockersPreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFCreditCardCaptureViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownload	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadCurrentPageActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadDispatcher	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadIconCache	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDownloadStorageUsageMonitor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFDynamicBarAnimator	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFExternalPasswordCredentialViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFeatureAvailability	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFindOnPageToolbar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFindOnPageUIActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFolderPickerTableViewCellLayoutManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFormAutoFillController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFormAutoFillInputSession	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFormDataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFFormMetadataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFGeolocationPermissionManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFICSPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFImageActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFInjectedJavaScriptController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFLinkPreviewHeader	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFLinkPreviewHelper	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFLinkRedirectionResolver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFLinkWithPreviewActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFLocationManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFMailContentProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFManagedFeatureObserver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFNavigationBar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFNavigationBarTheme	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFNavigationResult	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFNavigationUtilitiesManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPageFormatMenuController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPageLoadErrorController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPageZoomPreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPasswordViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferenceDisplayInformation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferenceNotifyingListController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferencePopoverDisplayInformation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferencesPopoverViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferencesUtilities	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPerSitePreferencesVendor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPopoverPresentationDelegate	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPrintActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFPrintController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFQRCodeDetectionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFQRImagePreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderCustomProtocols	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderExtractedData	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderExtractor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderFontOptionsGroupController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReaderWebProcessPlugInPageController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFRecentWebSearchesController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFReloadOptionsController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFRequestDesktopSitePreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFRequestDesktopSiteQuirksManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFRequestDesktopSiteQuirksSnapshot	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSafariDataSharingController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSafariSharingExtensionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSaveToFilesOperation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSearchEngineController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSearchEngineInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSecIdentityPreferencesController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSettingsAlertController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSettingsAlertItem	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSettingsAuthentication	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSharablePasswordReceiver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSharingLinkExtractor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSingleBookmarkNavigationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFSyntheticClickContext	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFTelephonyNavigationMitigationPolicy	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFTextSuggestion	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFToolbar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFTranslationTargetLocaleAlertController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFURLTextPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFUserActivityController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFUserMediaPermissionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebAppViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebArchiveActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebArchiveProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebClipMetadataFetcher	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebExtensionActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebProcessPlugIn	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebProcessPlugInReaderEnabledPageController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$__SFWebView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFAddToHomeScreenInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFAddToHomeScreenViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFAuthenticationSession	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFBarButtonGroupContainer	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFBarButtonGroupContainerConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFBookmarkUtility	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFBrowserDocumentTrackerInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFContentBlockerManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFContentBlockerState	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFDefaultBrowserPromptController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFDefaultBrowserViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFPageZoomStepperController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFPerSiteSetting	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFPrivacyReportOnboardingController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFPrivacyReportViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFReaderAppearanceThemeSelector	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFReaderTextSizeStepperController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariSettings	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariViewControllerActivityButton	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariViewControllerConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariViewControllerDataStore	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFSafariViewControllerPrewarmingToken	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFVibrantCellSelectionBackgroundView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFWebAppDataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SFWebExtensionPageMenuController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$_SSReadingList	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAccountManagerLockViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivityExtensionItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivityItemCustomizationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivityItemProviderCollection	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFActivityViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAdaptivePreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAddBookmarkActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAddToHomeScreenActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAppAutoFillPasswordViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAppPasswordSavingViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAuthenticationContext	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAutoFillInputView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAutoFillInternalFeedbackCollectionViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAutomaticPasswordInputViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFAutomationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBSKWebClipCache	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBarHoverAssistant	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBarManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBookmarkInfoViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBookmarkTextEntryTableViewCell	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBookmarkTextEntryTableViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBrowserConfiguration	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBrowserContentViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFBrowserView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFCalendarEventDetector	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFContactPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFContentBlockersPreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFCreditCardCaptureViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownload	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadCurrentPageActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadDispatcher	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadIconCache	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDownloadStorageUsageMonitor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFDynamicBarAnimator	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFExternalPasswordCredentialViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFeatureAvailability	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFindOnPageToolbar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFindOnPageUIActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFolderPickerTableViewCellLayoutManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFormAutoFillController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFormAutoFillInputSession	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFormDataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFFormMetadataController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFGeolocationPermissionManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFICSPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFImageActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFInjectedJavaScriptController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFLinkPreviewHeader	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFLinkPreviewHelper	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFLinkRedirectionResolver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFLinkWithPreviewActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFLocationManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFMailContentProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFManagedFeatureObserver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFNavigationBar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
