category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/GameController.framework/Headers/GCMouseInput.h	1748	88a043edf89c4fa298f89df333452983517fc99e9e1e626bd52ac1ec5b62f47e
header	System/Library/Frameworks/GameController.framework/Headers/GCPhysicalInputElement.h	2062	51c31e5c9f5241979f4b1a4ae1ec60077a8ef3493aaa86c3524017137ba9db77
header	System/Library/Frameworks/GameController.framework/Headers/GCPhysicalInputExtents.h	196	163ebe81041e48287a83918a6692b4c6327b3abd5f2ac423432edefcf6106b6e
header	System/Library/Frameworks/GameController.framework/Headers/GCPhysicalInputProfile.h	7475	8388f6063d29a2c4484cff3a5c8e302d67918660f68cab9b7e7c7f50bcdc41c1
header	System/Library/Frameworks/GameController.framework/Headers/GCPhysicalInputSource.h	2994	ead62d4ca5cb6fbb4f0bb07fa28792230d5e93355a09a50f47a567c12f6afa5e
header	System/Library/Frameworks/GameController.framework/Headers/GCPressedStateInput.h	2318	362c8df77fef8ddd16ce3bc6898a0285e9b6fce8b9d23bfa583daa1b9f6ed338
header	System/Library/Frameworks/GameController.framework/Headers/GCProductCategories.h	3529	6186f273eabe33c574824bd35c79d83ecc05dae0f19f975079f7288ba1ef337d
header	System/Library/Frameworks/GameController.framework/Headers/GCRacingWheel.h	3048	0b33d0a96d38578c36accfa35f750cdf2ba5ccca24ef9abf0128167d51bc2f56
header	System/Library/Frameworks/GameController.framework/Headers/GCRacingWheelInput.h	1571	04f7e1795ef4b46ad8cd381765bb87b418451e9c870777149241aadfbb4dab6c
header	System/Library/Frameworks/GameController.framework/Headers/GCRelativeInput.h	2071	1cc90fd890d4c676a7e04f5f4cfda7446162e0d88de94b9a866f36415f63fc54
header	System/Library/Frameworks/GameController.framework/Headers/GCSteeringWheelElement.h	549	dda335ce93060d363752a6ff391f11a2e681b409492bde0c836f34e24e5adee1
header	System/Library/Frameworks/GameController.framework/Headers/GCStylus.h	6264	3f5a44e7bbca8a1629ea8545d173772989e7a4507bcdeae064c43801d5f8a40f
header	System/Library/Frameworks/GameController.framework/Headers/GCSwitchElement.h	698	baac5f367a4793cbcb5e63ee840547f3856d29f15dc910e3d3eab9e8e6704935
header	System/Library/Frameworks/GameController.framework/Headers/GCSwitchPositionInput.h	2167	afb18bc0b6ba98b3d9416e97cb39be5446157f16782be81cf042e8c22335c249
header	System/Library/Frameworks/GameController.framework/Headers/GCSyntheticDeviceKeys.h	2121	b1f3a70146fde7a6ea6b22e89c6861f9c98a77db4f4e4a74c50088cc4003c8c3
header	System/Library/Frameworks/GameController.framework/Headers/GCTouchedStateInput.h	2102	4c898207d51d727d9c064763fd2a245fd44782825832ea657ae3e6e92c3a5e07
header	System/Library/Frameworks/GameController.framework/Headers/GCTypes.h	1315	659d13cb3c8793a053a31c32da7beba22b805c9853cbdac933b075edc3e13991
header	System/Library/Frameworks/GameController.framework/Headers/GCVirtualController.h	3576	3bfdf82039ab3b6f4efb21387bd91dd7ae5ca272c1bd735c8636daa7283188b0
header	System/Library/Frameworks/GameController.framework/Headers/GCXboxGamepad.h	1794	a0edafbca0fd574ac450e6afab0a890d5ee58857fa6264cfc1ee9d4648782888
header	System/Library/Frameworks/GameController.framework/Headers/GameController.h	2976	281d3554ad2dac6dedb36b2e7e5f53685b6e34de6f05bf48a82194d32bea50c8
swiftinterface	System/Library/Frameworks/GameController.framework/Modules/GameController.swiftmodule/arm64e-apple-ios.swiftinterface	34894	91b2a44e4f12959c856fb3e7d49cbe9e80d3e3e777ba019f220958678f128def
modulemap	System/Library/Frameworks/GameController.framework/Modules/module.modulemap	124	745ea1e74b37965199ca5593fff5e143de50176a3deed0cf6393eb8196075c4c
