symbol	sourceSDKRelativePath
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultO8reversedyAgE14ReversedReasonO_tcAGmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultO9completedyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultOMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultOMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultON	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultOSQAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV12toExperienceAC0G0Ovg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV12toExperienceAC0G0OvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO16transitionFailedyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO17invalidExperienceyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO19transitionCancelledyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO20invalidConfigurationyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO20transitionInProgressyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO2eeoiySbAG_AGtFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO9hashValueSivg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonO9hashValueSivpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonOMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonOMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonON	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonOSHAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14ReversedReasonOSQAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14fromExperienceAC0G0Ovg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV14fromExperienceAC0G0OvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV2eeoiySbAE_AEtFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusO13transitioningyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusO2eeoiySbAG_AGtFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusO8finishedyAgE0D6ResultO_tcAGmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusO9preparingyA2GmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusOMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusOMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusON	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6StatusOSQAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6statusAE6StatusOvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV6statusAE6StatusOvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextVMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextVMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextVN	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextVSQAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC18allowedExperiencesAC0E0VvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC18allowedExperiencesAC0E0Vvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC18allowedExperiencesAC0E0VvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC18allowedExperiencesAC0E0Vvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC20availableExperiencesAC0E0Vvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC20availableExperiencesAC0E0VvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateMp	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_25prepareForTransitionUsingyAC_AC0H7ContextVtYaFTj	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_25prepareForTransitionUsingyAC_AC0H7ContextVtYaFTjTu	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_25prepareForTransitionUsingyAC_AC0H7ContextVtYaFTq	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_26didChangeTransitionContextyAC_AC0hI0VtFTj	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_26didChangeTransitionContextyAC_AC0hI0VtFTq	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_29didChangeAvailableExperiencesyAC_AC0I0VtFTj	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateP010experienceC0_29didChangeAvailableExperiencesyAC_AC0I0VtFTq	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8DelegateTL	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8delegateAC8Delegate_pSgvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8delegateAC8Delegate_pSgvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8delegateAC8Delegate_pSgvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC8delegateAC8Delegate_pSgvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCMm	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCMo	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCMu	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCN	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCfD	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerCfd	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerCMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerCMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerCMo	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerCN	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit32AVContentSelectionViewControllerCfD	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo13AVControlItemC5AVKitE3tip6TipKit0E0_pSgvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo13AVControlItemC5AVKitE3tip6TipKit0E0_pSgvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo13AVControlItemC5AVKitE3tip6TipKit0E0_pSgvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo13AVControlItemC5AVKitE3tip6TipKit0E0_pSgvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo22AVPlayerViewControllerC5AVKitE010experienceC0AC012AVExperienceC0Cvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo22AVPlayerViewControllerC5AVKitE010experienceC0AC012AVExperienceC0CvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo35AVPlayerViewControllerConfigurationC5AVKitE4tipsSDySS6TipKit0G0_pGSgvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo35AVPlayerViewControllerConfigurationC5AVKitE4tipsSDySS6TipKit0G0_pGSgvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo35AVPlayerViewControllerConfigurationC5AVKitE4tipsSDySS6TipKit0G0_pGSgvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$sSo35AVPlayerViewControllerConfigurationC5AVKitE4tipsSDySS6TipKit0G0_pGSgvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitErrorDomain	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierAlternateSubTitle	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierApproximateEndDate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierApproximateStartDate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierBrandIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierEpisodeNumber	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierExactEndDate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierExactStartDate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierExternalContentIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierExternalUserProfileIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierLeagueName	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierPlaybackProgress	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierProgramScheduledTime	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierRottenTomatoesFreshness	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierRottenTomatoesRating	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierSeasonNumber	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifierServiceIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVKitMetadataIdentifieriTunesStoreIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVMediaTimelineControlFineScrubbingRateFine	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVMediaTimelineControlFineScrubbingRateHalf	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVMediaTimelineControlFineScrubbingRateNormal	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVMediaTimelineControlFineScrubbingRateQuarter	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerContentSourceKey	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerDidStartNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerDidStopNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerPlaybackStateDidChangeNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerPlaybackStateIsPlayingKey	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerWillStartNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPictureInPictureControllerWillStopNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidCompleteEnterFullscreenNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidCompleteExitFullscreenNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidEnterViewingModeImmersiveNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidEnterViewingModeMonoNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidEnterViewingModeSpatialNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidEnterViewingModeStereoNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidPauseNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidPlayNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidToggleInlineNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableDidToggleMutedNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableVideoBoundsDidChangeNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableWantsPiPStartNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayableWantsPiPStopNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerControlTipForAudibleMediaSelection	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerItemAVKitDataDidChangeNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerDidShowInfoViewControllerKindKey	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerDidShowInfoViewControllerNotification	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerInfoViewControllerAudioKind	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerInfoViewControllerCustomKind	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerInfoViewControllerInfoKind	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerInfoViewControllerNavigationMarkersKind	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerInfoViewControllerSubtitlesKind	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_AVPlayerViewControllerMediaPresentationSettingAudioGroupMenuIdentifier	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVAppStoreBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVAppStoreBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVAppStorePlayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVBackgroundView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVCaptureEvent	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVCaptureEventInteraction	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVCaptureEventSound	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVChapter	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVContentSelectionViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVControlItem	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVEditBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVEditBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVExternalPlaybackController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVHomeIPCameraBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVHomeIPCameraBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVHomeLoadingButtonControlItem	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVInputPickerInteraction	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVInputViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVInterstitialTimeRange	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVKeyValueChange	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaPlaybackControls	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaSecondaryPlaybackControlConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaSelectionViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaTimelineControl	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaTimelineControlConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMediaTimelineControlLabelsConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMusicAppBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMusicAppBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVMutableValueTiming	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVNewsWidgetPlayerBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVNewsWidgetPlayerBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVObservationController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPictureContentViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPictureController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPictureControllerContentSource	System/Library/Frameworks/AVKit.framework/AVKit.tbd
