symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_UNCalendarNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNLegacyNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNLocalizedString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNLocalizedStringFactory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNLocationNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNMutableNotificationAttachmentOptions	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNMutableNotificationCategory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNMutableNotificationContent	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNMutableNotificationSettings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNMutableNotificationSound	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotification	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationAction	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationActionIcon	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationAttachment	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationAttachmentOptions	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationAttributedMessageContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationCategory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationConnectionDetails	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationContent	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationIcon	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationRequest	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationResponse	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationServiceExtension	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationSettings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationSound	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationTopic	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationTopicRequest	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNOneTimeCode	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNOneTimeCodeClient	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNOneTimeCodeService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNPushNotificationRequestBuilder	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNPushNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNSecurityScopedURL	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNTextInputNotificationAction	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNTextInputNotificationResponse	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNTimeIntervalNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNUserNotificationCenter	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNUserNotificationCenterDelegateService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNUserNotificationService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNMutableNotificationCommunicationContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNMutableNotificationContact	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNNotificationCommunicationContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNNotificationContact	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNNotificationServiceExtensionContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNNotificationServiceExtensionHostContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$__UNNotificationServiceExtensionRemoteContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNAuthorizationStatusString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCCatchMe	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCCatchMeHighlights	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCDaemonEnabled	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCOneness	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCRemoteServicesNeeded	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCTopicSummaries	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCUseGroupService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNCUsePipeline	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNDoubleIsZero	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualBools	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualDoubles	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualFloats	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualIntegers	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualObjects	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNEqualStrings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNErrorDomain	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNFloatIsZero	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNFormatLocalizedString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNFormatLocalizedStringInBundleWithDefaultValue	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNIsInternalInstall	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLegacyNotificationTriggerInfiniteRepeatCount	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLocalizedFormatStringForKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLocalizedStringForKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogAppIntents	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogAppLaunching	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogAttachmentsRepository	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogAttachmentsService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogCategories	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogCommunicationNotifications	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogConnections	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogContentProtection	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDataProvider	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDataProviderFactory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDataStore	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDeveloperAPIDomainDescriptionBadging	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDeveloperAPIDomainDescriptionCommunication	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogDeveloperAPIDomainDescriptionFirstPartyWarning	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogLocalNotifications	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogMigration	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogPersistence	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogPipelineAdapter	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogRemoteNotifications	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogServiceExtension	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogSettings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogSpotlight	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogSystemService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogToDeveloper	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNLogUtilities	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationActionTextInputButtonTitleKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationActionTextInputPlaceholderKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentFamilyFromTypeIdentifier	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentFamilyMaximumSize	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentFamilyToString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentOptionsHiddenFromDefaultExpandedViewKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentOptionsThumbnailClippingRectKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentOptionsThumbnailHiddenKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentOptionsThumbnailTimeKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentOptionsTypeHintKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentUserInfoDataKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentUserInfoIdentityImageStyleKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentUserInfoPurposeKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationAttachmentUserInfoRelocationUUIDKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationDefaultActionIdentifier	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationDestinationStrings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationDismissActionIdentifier	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationFollowActivityActionIdentifier	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationGroupingSettingString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationIconCalendarKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationIconDateComponentsKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationIconDateFormatKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationInterruptionLevelDefault	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationSandboxExtensionClassGenericReadOnly	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationSandboxExtensionClassGenericReadWrite	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationSettingString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNNotificationSilenceActionIdentifier	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNOneTimeCodeMachServiceName	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNRegisterUserNotificationsLogging	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSafeCast	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSafeCastAny	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSafeConforms	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNShowPreviewsSettingString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSimilarArrays	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSimilarSets	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNSimilarStrings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNStringFromNotificationAttachmentDisplayLocation	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNUserNotificationDaemonServiceName	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_UNUserNotificationServiceName	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeAirDrop	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeCallOther	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeDefault	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeIncomingCall	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeIntercom	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeMessagingDirect	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeMessagingGroup	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeMissedCall	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
__UNNotificationContentTypeVoicemail	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_kUNResponseContextArchivedUserNotificationKey	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
