symbol	sourceSDKRelativePath
_MKGuidanceManeuverArrowMetricsApplyScale	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKGuidanceManeuverArrowMetricsApplyScaleForContent	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKGuidanceManeuverArrowMetricsEqualToArrowMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKInfoCardIconFontGlyphStarFull	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKInfoCardIconFontGlyphStarLeftHalf	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKInfoCardIconFontGlyphStarRightHalf	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKIntegralCenterForView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKIntegralCenterForViewWithScale	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKIntegralPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKIsHostedInSiri	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKJunctionArrowImage	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKKeyForTransitArtwork	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaneDirectionIsToTheLeft	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsAnalyticsActionKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsAnalyticsTargetKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsAnalyticsValueKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsAutomobileOptionsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsCameraAltitudeMultiplierKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsCameraKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsConnectedToCarKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsCurrentLocationPlacecardKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsCyclingOptionsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeCycling	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeDriving	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeRoutingApps	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeTransit	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsDirectionsModeWalking	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoKeyboardKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavDetailKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavOverviewKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavShareETAKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavTraceKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoNavTraceStartNavKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoPhotoThumbnailGallery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoRAPKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoRouteKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoSearchHomeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsLaunchIntoTableBookingKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsMapCenterKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsMapRadiusInMetersKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsMapSpanKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsMapTypeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsPhotoThumbnailGalleryAlbumIndex	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsReferralIdentifierKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsRouteHandleKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsSearchTermsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsSelectedIndexKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsShowsTrafficKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsTimePointKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsTransitOptionsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsURLKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLaunchOptionsWalkingOptionsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalSearchMetricsStatusToKeypressStatus	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalizedAbbreviationForCompassPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalizedAbbreviationForCompassPointNEWS	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalizedStringForApproximateLocation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalizedStringForCurrentLocation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocalizedStringForUnknownLocation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocationErrorDomain	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocationManagerApprovalDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLocationManagerWiFiStatusDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundCompassTag	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundTTRButtonTag	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundViewDidBecomeAdequatelyDrawnNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundViewDidBecomeFullyDrawnNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundViewDidMoveToStorefrontNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKLookAroundViewWillMoveToStorefrontNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKManeuverArrowImage	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKManeuverArrowPaths	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapCameraZoomDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemIdentifierFromGEOPBTransitLine	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemIdentifierFromGEOTransitLine	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemIdentifiersArrayFromGEOMapItemIdentifiersArray	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemIdentifiersArrayToGEOMapItemIdentifiersArray	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemIdentifiersToGEOMapItemIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemMetadataImageRequestErrorDomain	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapItemTypeIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapPointForCoordinate	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapPointsPerMeterAtLatitude	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectBoundingMapPoints	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectContainsPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectContainsRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectContainsRectWrappingMeridian	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectDivide	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectForCoordinateRegion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectInset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectIntersection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectIntersectsMapRectWrappingMeridian	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectIntersectsRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectMakeWithRadialDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectMakeWithZoomLevel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectNull	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectOffset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectRemainder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectSpans180thMeridian	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectUnion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapRectWorld	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapSizeWorld	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewCanEnter3DDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDefaultAnnotationViewReuseIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDefaultClusterAnnotationViewReuseIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidChangeLookAroundAvailabilityNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidFinishInitialRenderNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidFinishInitialUserTrackingModeAnimationNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdatePitchDegreesKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdatePitchEnabledKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdatePitchNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdateYawDegreesKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdateYawNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewDidUpdateYawVisibleKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewPitchStateDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMapViewShouldUpdateScaleNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMenuSeperatorIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMetersBetweenMapPoints	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKMetersPerMapPointAtLatitude	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKNormalizedPointForLayer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerBrandStoresEnableNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerCNLabeledValueKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerIsActionBar	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerIsActionBarMoreMenu	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerIsQuickAction	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerModuleMetadataKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerSourceItemKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceActionManagerSourceViewKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceCardActionTypeAsString	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceHorizontalPlatterMargin	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceItemOptionsAsString	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlacePhotosViewControllerDidDisplayPhotosNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlacePhotosViewControllerWillDisplayPhotosNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceViewControllerDidShowNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceViewControllerOptionsContextCompact	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceViewControllerOptionsContextDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceViewControllerOptionsContextEmbedded	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPlaceViewControllerOptionsContextMapsApp	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryATM	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryAirport	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryAmusementPark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryAnimalService	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryAquarium	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryAutomotiveRepair	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBakery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBank	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBaseball	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBasketball	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBeach	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBeauty	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBowling	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryBrewery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryCafe	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryCampground	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryCarRental	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryCastle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryConventionCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryDistillery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryEVCharger	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFairground	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFireStation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFishing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFitnessCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFoodMarket	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryFortress	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryGasStation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryGoKart	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryGolf	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryHiking	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryHospital	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryHotel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryKayaking	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryLandmark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryLaundry	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryLibrary	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMailbox	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMarina	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMiniGolf	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMovieTheater	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMuseum	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryMusicVenue	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryNationalMonument	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryNationalPark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryNightlife	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryParking	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPharmacy	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPlanetarium	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPlayground	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPolice	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPostOffice	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryPublicTransport	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryRVPark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryReligiousSite	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryRestaurant	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryRestroom	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryRockClimbing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySchool	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySkatePark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySkating	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySkiing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySoccer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySpa	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryStadium	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryStore	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySurfing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategorySwimming	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryTennis	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryTheater	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryUniversity	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryVolleyball	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryWinery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointOfInterestCategoryZoo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPointsOfInterestRequestMaxRadius	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundArrowHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundArrowPointFactor	System/Library/Frameworks/MapKit.framework/MapKit.tbd
