symbol	sourceSDKRelativePath
_NLScriptGeorgian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptGreek	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptGujarati	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptGurmukhi	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptHebrew	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptJapanese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptKannada	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptKhmer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptKorean	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptLao	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptLatin	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptMalayalam	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptMongolian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptMyanmar	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptOriya	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptSimplifiedChinese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptSinhala	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptTamil	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptTelugu	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptThai	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptTibetan	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptTraditionalChinese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptUndetermined	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagAdjective	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagAdverb	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagAnger	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagClassifier	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagCloseParenthesis	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagCloseQuote	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagConjunction	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagDash	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagDeterminer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagFear	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagHappiness	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagIdiom	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagInterjection	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagLove	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagNoun	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagNumber	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOpenParenthesis	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOpenQuote	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOrganizationName	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOther	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOtherEmotion	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOtherPunctuation	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOtherWhitespace	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagOtherWord	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagParagraphBreak	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagParticle	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagPersonalName	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagPlaceName	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagPreposition	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagPronoun	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagPunctuation	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSadness	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeContextualEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeEmotionalState	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeInternalClass	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeLanguage	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeLemma	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeLexicalClass	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeNameType	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeNameTypeOrLexicalClass	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeScript	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeSentimentScore	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeTokenType	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSchemeWordEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSentenceTerminator	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagSurprise	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagVerb	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagWhitespace	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagWord	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLTagWordJoiner	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLCFROLanguageRecognizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLClassifierModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLClassifierModelDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLContextualEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLContextualEmbeddingResult	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLDataProvider	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLDataSet	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLGazetteer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLMLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLanguageModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLanguageModelState	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLanguageRecognizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLexicon	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLexiconCursor	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLLexiconEntry	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLModelConfiguration	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLModelTrainer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLParameter	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLParameterBundle	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLParameterTuner	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLPredictionInfo	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLProbabilityInfo	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLSequenceModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLSequenceModelDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLTagger	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
