category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCGroupNormalizationLayer.h	2541	12013df6e0498f9fde735341ddfa63afd53ef0771c0d0cf96357ea590a927126
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCInferenceGraph.h	10516	bfebacc30bd8e05a9447c5faba0c9119ad93397ee301b0d116d57fa8877d3fb2
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCInstanceNormalizationLayer.h	4697	18ee726ac263d99e1fc6beeb81f8b9ae54500eb3aa8426909156b38585b5fadc
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLSTMDescriptor.h	6499	d4129e3450e5239594af28e56a9e6738a93ac024cd708267b9fb96dc7b9ab92d
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLSTMLayer.h	7881	7966635e7af9a0b75d4d2901cc82d3b4122ac5d9845a783f59b8e7540a0410d3
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLayer.h	2706	9e551071e0ba4b6d216298d34a96aebe87fc54d2c03d458f0a3b883bc2d3ed85
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLayerNormalizationLayer.h	2364	a73ec65ebcbe6bc3224326f673ff3b04929792c15f544f7fcc4f08cb17bb9faf
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLossDescriptor.h	4575	619b78b9aba86b33418d291d6f1ea4343476d7b6c16fabac4a04690c45a09e9a
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCLossLayer.h	11747	68f1c53242e639a8b021d3de2481f838a3ba2d6d28ec0e9253bc2052cf8ae682
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCMatMulDescriptor.h	1627	0b7d9aa7817a382e190e6c05f168f73c52b74bb8a740130d7070ef005ae450e8
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCMatMulLayer.h	848	e8c315678e7f872fdd5e5f37beb4db3a4bf5d4e8748ccf8d61a2b25dd9483a7b
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCMultiheadAttentionDescriptor.h	3536	e743ad21d634d4186f07f9ceb0ac2843e07e8ed47bcb277de3fd0c436cd648f5
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCMultiheadAttentionLayer.h	3291	d484b2862695844767e29abdd87c2fea0aaeed13c6cc05a611f4772f880856b3
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCOptimizer.h	2604	bf717ef3c0b3338edb18254e5cfefeca77c5f30b3612c90fa87d86ae169332fa
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCOptimizerDescriptor.h	6103	c8039f32bea1915e6415285b065dc74fca4e1eee58c3952c8f7cf5ef2c2e2639
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCPaddingLayer.h	2414	c25c5a2238ab507c96d1e0a544c12e1cb92a769cc104c9a8e8154358c3b558fa
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCPlatform.h	696	dd7f0a888fd54947b070ab1965612278b31349423e9920f200f41438f9ff3d00
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCPoolingDescriptor.h	9664	f1e2e1e5e1afe2e2e2f4b1066d85e16852331d9a61d774e8a2774f2037013d8b
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCPoolingLayer.h	869	cee594a3131c81d918e231fe87128d2cc5fcba6d65a6f236da44d61643278de4
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCRMSPropOptimizer.h	2334	1d053eb06697c7b12cd5eda26b470f5ef2ad17419ff87ac13b60d2ea120b772a
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCReductionLayer.h	2107	96e261793939fa69a7db3795962e64ab6fb0996c100a7f35f3ed139eb1b34cd6
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCReshapeLayer.h	992	50f0e9ec1832a0f75b0d12be045c4367dbd27c8092f3f754d9b82716ac2157be
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCSGDOptimizer.h	1627	817b243d35f52569ad2b8a9affe44a63954db719686bc460adb96ff955fc18d7
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCScatterLayer.h	1269	e031c36869e4ca407a3a1e1b22b2f6360b86fb8d313e6212c7542c3d3946ec11
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCSelectionLayer.h	934	77585a1108bd56b160d9ec30144b58c69f8e9821859c114f7676bf54bf9c2548
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCSliceLayer.h	1791	b517f9082f8a6f60c6edef9417aa7382a5a475d165b67b4340188decbf515a3e
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCSoftmaxLayer.h	1379	b87150eae77cb0666b23ad15c0b681e35d6847bde81016c5711102ee24f3cf87
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCSplitLayer.h	1925	d2199021845067d85dec52e26d280eb634edf6218eeb98887361b38946d714c0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTensor.h	23833	7106c7dccd76765d5f69e11ae1cf111fd234cd167ab14f8f5cb5b8bd287115e0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTensorData.h	2737	aff652d61a95bfba944d90321731cbfcded73b46905c56298e9b55dc5d11a192
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTensorDescriptor.h	7850	34982c095c4a24d29357f2d9e87364806b6e7521e309f655f6fac21506f113b0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTensorOptimizerDeviceData.h	402	e4c52f009569ef3c3b5f1c85bcd0886980fc3a3574de7bda4111a254ccd18d77
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTensorParameter.h	1489	d3eeb7f1aceac03ca5c369310d3d8dd07ed361e1e96d270ab07ce939bc5ce922
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTrainingGraph.h	18020	8144be536da005db525e19919cc833952ee2a3383d99e7598bb3356c34bf7686
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTransposeLayer.h	1367	fa08a6be43a0f2d4004c9a28ba83f620d6463c3a741135a666ebe9dd62742877
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCTypes.h	30429	6b7f74fc0305a348b59bd305bd89edcf833cde30287d0b674ffe0760d4127f6a
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCUpsampleLayer.h	2314	86007c0e1be643694470ca92c79cdaafb44c7b182aac7f2adfb1b345efb6116b
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCYOLOLossDescriptor.h	3296	5a916ebcd4a86d2b70841325d3f88913242696fce1df528ce0922337b3949093
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCYOLOLossLayer.h	966	daf645c6f87adb8742a12493f125b58e31762dff9a2b77a94d857d3c2bfc40b0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCompute.h	2506	95a94e20fd7fd7a4a3a70264b652c900e35313c3134cd479c11044c698e517d0
tbd	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd	12468	7e859d5a37d025bc45fc761a2b009b9e52a32ca803f7ed2dcbb8021b2e593a50
modulemap	System/Library/Frameworks/MLCompute.framework/Modules/module.modulemap	211	fd2898a3af2f1bb5aace763c9aaee25c0cd76e47e3f95a016f654625b45275f0
