symbol	sourceSDKRelativePath
__UTTypeMacBookPro	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMacLaptop	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMacMini	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMacPro	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeNamedPipeOrFIFO	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypePassBundle	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypePassData	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypePassesData	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeRemoteApplicationPlaceholder	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeSocket	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeSpeaker	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiMac	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiOSDevice	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiOSSimulator	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiPad	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiPhone	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeiPodTouch	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
___UNIFORM_TYPE_IDENTIFIER_WAS_NOT_DECLARED_IN_INFO_PLIST_OF_BUNDLE__	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
___UTFindCoreTypesConstantWithIdentifier	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
