symbol	sourceSDKRelativePath
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10noiseTermsAbCE05NoiseG0VSgvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE21normalizedReflectanceSdSgvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE21normalizedReflectanceSdSgvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAcousticSettings	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAcousticSettingsAccessibility	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAcousticSettingsAccessibilityBackgroundSounds	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAcousticSettingsAccessibilityHeadphoneAccommodations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAcousticSettingsMusicEQ	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAmbientLightSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRApplicationUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAudioLevel	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAuthExtensionContext	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAuthHostExtensionContext	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAuthorizationClient	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRAuthorizationStore	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRCursor	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRDebugInfoClient	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRDeletionRecord	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRDevice	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRDeviceUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRElectrocardiogramData	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRElectrocardiogramSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRElectrocardiogramSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRError	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRFaceMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRFaceMetricsExpression	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRFetchRequest	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRFetchResult	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRKeyboardMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRKeyboardProbabilityMetric	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRMediaEvent	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRMessagesUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRNotificationUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRPhoneUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRPhotoplethysmogramAccelerometerSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRPhotoplethysmogramOpticalSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRPhotoplethysmogramSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSensorDescription	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSensorPruner	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSensorReader	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSensorWriter	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSleepSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSpeechExpression	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSpeechMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRSupplementalCategory	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRTextInputSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRVisit	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRWebUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRWristDetection	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRWristTemperature	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$_SRWristTemperatureSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$__SRDeviceUsageActivityLevel	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_CLASS_$__SRDeviceUsageMotionActivity	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAcousticSettings	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAcousticSettingsAccessibility	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAcousticSettingsAccessibilityBackgroundSounds	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAcousticSettingsAccessibilityHeadphoneAccommodations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAcousticSettingsMusicEQ	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAmbientLightSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRApplicationUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAudioLevel	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAuthExtensionContext	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAuthHostExtensionContext	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAuthorizationClient	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRAuthorizationStore	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRCursor	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRDebugInfoClient	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRDeletionRecord	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRDevice	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRDeviceUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRElectrocardiogramData	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRElectrocardiogramSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRElectrocardiogramSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRError	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRFaceMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRFaceMetricsExpression	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRFetchRequest	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRFetchResult	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRKeyboardMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRKeyboardProbabilityMetric	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRMediaEvent	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRMessagesUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRNotificationUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRPhoneUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRPhotoplethysmogramAccelerometerSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRPhotoplethysmogramOpticalSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRPhotoplethysmogramSample	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSensorDescription	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSensorPruner	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSensorReader	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSensorWriter	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSleepSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSpeechExpression	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSpeechMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRSupplementalCategory	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRTextInputSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRVisit	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRWebUsage	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRWristDetection	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRWristTemperature	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$_SRWristTemperatureSession	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$__SRDeviceUsageActivityLevel	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_OBJC_METACLASS_$__SRDeviceUsageMotionActivity	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeFromCFAbsoluteTime	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeFromContinuousTime	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeGetCurrent	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeGetOffsets	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeInitWithRemoteRTCOffset	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeRoundedDownToNearestInterval	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeSetSyntheticStartFromRemoteTime	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAbsoluteTimeToCFAbsoluteTime	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAddBundleToPendingAuthorizations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAuthorizationFetchSnapshot	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAuthorizationResetWithCompletionHandler	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAuthorizationSnapshot	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRAuthorizationStatusForBundleIdentifier	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRBundleIdentifiersAuthorizedToUseSensorKit	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRBundleIdentifiersWithPendingAuthorizations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeletionReasonRTCRollback	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeletionReasonRequiredAppNotInstalled	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryBooks	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryBusiness	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryCatalogs	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryDeveloperTools	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryEducation	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryEntertainment	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryFinance	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryFoodAndDrink	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryGames	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryGraphicsAndDesign	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryHealthAndFitness	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryKids	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryLifestyle	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryMedical	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryMiscellaneous	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryMusic	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryNavigation	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryNews	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryNewsstand	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryPhotoAndVideo	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryProductivity	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryReference	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryShopping	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategorySocialNetworking	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategorySports	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryStickers	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryTravel	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryUtilities	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRDeviceUsageCategoryWeather	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRErrorDomain	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRGetAuthorizationStatusForBundleIdentifier	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRIsDataCollectionEnabled	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRIsRequiredOnboardingCompleted	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaAppNameKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationHeightKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationIdentifierKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationInputModesKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationOrientationKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationSessionIdentifiersKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationVersionKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetaInformationWidthKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalDeleteToDeleteKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalLongWordDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalLongWordTouchDownDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalLongWordTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalLongWordTouchUpDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalLongWordUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalWordDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalWordTouchDownDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalWordTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalWordTouchUpDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricPositionalWordUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbability123KeyToAnyTapKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbability123KeyToCharKeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityAnyTapTo123KeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityAnyTapToCharKeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityCharKeyTo123KeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityCharKeyToAnyTapKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityCharKeyToDeleteKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityCharKeyToPredictionKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityCharKeyToSpaceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteTo123KeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteToCharKeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteToDeleteKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteToPathKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteToShiftKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteToSpaceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDeleteUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityPathErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityPathToDeleteKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityPathToPathKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityPathToSpaceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityShortWordCharKeyDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityShortWordCharKeyToCharKeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityShortWordCharKeyTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityShortWordCharKeyUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceDownErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceTo123KeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToCharKeyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToDeleteKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToPathKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToPredictionKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToShiftKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceToSpaceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilitySpaceUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityTouchDownDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityTouchDownUpKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityTouchUpDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricProbabilityUpErrorDistanceKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketAngerKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketAnxietyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketConfusedKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketFeelKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketLowEnergyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketPositiveKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEmojiBucketSadKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarEpisodeCountKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarMidPathPauseKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarPathTypingSpeed	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTapTypingSpeedKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalAlteredWordsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalAutoCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
