symbol	sourceSDKRelativePath
_$s7DockKit0A9AccessoryC10IdentifierV4nameSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV4uuid10Foundation4UUIDVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV8categoryAC8CategoryOvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV8categoryAC8CategoryOvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10identifierAC10IdentifierVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10identifierAC10IdentifierVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO4leftyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO5rightyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO6centeryA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO9automaticyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOSEAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11FramingModeOSeAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV16angularPositionsSo10SPVector3Davg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV16angularPositionsSo10SPVector3DavpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV17angularVelocitiesSo10SPVector3Davg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV17angularVelocitiesSo10SPVector3DavpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV5errors5Error_pSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV5errors5Error_pSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV9timestampSdvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateV9timestampSdvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11MotionStateVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO6objectyA2GmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO9humanBodyyA2GmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeO9humanFaceyA2GmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV0D4TypeOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV10identifier4type4rect12faceYawAngleAESi_AE0D4TypeOSo6CGRectV10Foundation11MeasurementVySo06NSUnitJ0CGSgtcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV10identifierSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV10identifierSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV12faceYawAngle10Foundation11MeasurementVySo06NSUnitG0CGSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV12faceYawAngle10Foundation11MeasurementVySo06NSUnitG0CGSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV4rectSo6CGRectVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV4rectSo6CGRectVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV4typeAE0D4TypeOvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationV4typeAE0D4TypeOvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11ObservationVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV21trackingButtonEnabledSbvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV21trackingButtonEnabledSbvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV5stateAC0D0Ovg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV5stateAC0D0OvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV9accessoryACSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeV9accessoryACSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11StateChangeVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11framingModeAC07FramingE0Ovg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC11framingModeAC07FramingE0OvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV03lowD0Sbvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV03lowD0SbvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV06chargeE0AC0d6ChargeE0Ovg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV06chargeE0AC0d6ChargeE0OvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV12batteryLevelSdvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV12batteryLevelSdvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV4nameSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV4nameSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateV9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateVSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12BatteryStateVSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorV4nextAC0D5StateVSgyYaF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorV4nextAC0D5StateVSgyYaFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesV8IteratorVScIAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12MotionStatesVSciAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorV4nextAC0D6ChangeVSgyYaF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorV4nextAC0D6ChangeVSgyYaFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesV8IteratorVScIAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12StateChangesVSciAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12motionStatesAC06MotionE0Vvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC12motionStatesAC06MotionE0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorV4nextAC0D5StateVSgyYaF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorV4nextAC0D5StateVSgyYaFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesV8IteratorVScIAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13BatteryStatesVSciAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV10identifier10Foundation4UUIDVvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV10identifier10Foundation4UUIDVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV10identifier10Foundation4UUIDVvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV12saliencyRankSiSgvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV12saliencyRankSiSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV12saliencyRankSiSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV12saliencyRankSiSgvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV4rectSo6CGRectVvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV4rectSo6CGRectVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV4rectSo6CGRectVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectV4rectSo6CGRectVvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedObjectVSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV10identifier10Foundation4UUIDVvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV10identifier10Foundation4UUIDVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV10identifier10Foundation4UUIDVvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV12saliencyRankSiSgvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV12saliencyRankSiSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV12saliencyRankSiSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV12saliencyRankSiSgvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV18speakingConfidenceSdSgvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV18speakingConfidenceSdSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV18speakingConfidenceSdSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV18speakingConfidenceSdSgvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV25lookingAtCameraConfidenceSdSgvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV25lookingAtCameraConfidenceSdSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV25lookingAtCameraConfidenceSdSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV25lookingAtCameraConfidenceSdSgvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV4rectSo6CGRectVvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV4rectSo6CGRectVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
