symbol	sourceSDKRelativePath
$ld$install_name$os8.4$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os9.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os9.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os9.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os9.3$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
/System/Library/Frameworks/CoreServices.framework/CoreServices (for architecture arm64):	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityAuthorityCopyLocalizedName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityAuthorityGetTypeID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityCreateCopy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityCreatePersistentReference	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityGetAuthority	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityGetClass	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityGetFullName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityGetPosixName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityGetTypeID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryCopyResults	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryCreateForName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryCreateForPersistentReference	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryExecute	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryExecuteAsynchronously	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryGetTypeID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_CSIdentityQueryStop	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamCopyDescription	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamCopyPathsBeingWatched	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamCreate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamCreateRelativeToDevice	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamFlushAsync	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamFlushSync	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamGetDeviceBeingWatched	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamGetLatestEventId	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamInvalidate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamRelease	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamRetain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamScheduleWithRunLoop	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamSetDispatchQueue	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamSetExclusionPaths	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamShow	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamStart	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamStop	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventStreamUnscheduleFromRunLoop	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventsCopyUUIDForDevice	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventsGetCurrentEventId	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventsGetLastEventIdForDeviceBeforeTime	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSEventsPurgeEventsForDeviceUpToEventId	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_FSNodeCreateWithURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSApplicationSINFKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSApplicationWorkspaceErrorDomain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSApplicationsChangedNotificationName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSApplyURLOverridesForContacts	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSBlockUntilCompleteKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSContinuityErrorDomain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultAppCategoryCopyName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultAppCategoryForMask	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultAppCategoryGetFromName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultAppCategoryMaskForCategory	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultApplicationManagementDomain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDefaultIconName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDisableURLOverrides	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSDocumentTypesChangedNotificationName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSFileProviderStringKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSGeoJSONKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSHiddenAppType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSInit	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSInstallTypeKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSInternalApplicationType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSMoveDocumentOnOpenKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSNewsstandArtworkKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSOneTapOpenBehaviorKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSOpenApplicationPayloadOptionsKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSOpenInBackgroundKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPackageTypeCarrierBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPackageTypeCustomer	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPackageTypeDeveloper	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPackageTypeKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPackageTypePlaceholder	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSPlugInKitType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSReferrerURLKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSRequireOpenInPlaceKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSRestrictedKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSetHandlerOnDocumentOpenKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSimulatorRootPathKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSimulatorUserPathKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSupressNotificationKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSystemApplicationType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSSystemPlaceholderType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSTargetBSServiceConnectionEndpointKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSTypeDeclarationsChangedNotificationName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSURLTypesChangedNotificationName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUninstallUserDataOnly	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUpdatePlaceholderIconKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityAlwaysEligibleKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityAlwaysPickKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityHasWebPageURLOptionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityIsForPairedDeviceOptionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityIsHighPriorityOptionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityIsNotificationOptionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityManagerActivityContinuationIsEnabledChangedNotification	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityTypeNowPlaying	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityTypeSiri	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserActivityTypeTeamIDOverideKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserApplicationType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSUserInitiatedUninstall	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSVPNPluginType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSiTunesArtworkKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_LSiTunesMetadataKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_FSNode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSAltIconManager	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSAppClipMetadata	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSAppLink	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationExtensionRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationIdentityMigrationResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationIdentityMigrator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationRestrictionsManager	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationWorkspace	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSApplicationWorkspaceObserver	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSBundleIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSBundleInfoCachedValues	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSBundleProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSBundleRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSClaimBinding	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSClaimBindingBindable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSClaimBindingConfiguration	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSClaimRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSDatabaseContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSDefaultApplicationQueryResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSDocumentProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSEligibilityPredicate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSEligibilityPredicateEvaluator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSEnumerator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSExtensionPoint	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSExtensionPointRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSFeatureFlagPredicate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSFeatureFlagPredicateEvaluator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSHRNSupport	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSObserver	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSOperationRequestContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPlugInKitProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPlugInQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPlugInQueryWithIdentifier	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPlugInQueryWithQueryDictionary	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPlugInQueryWithURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPrecondition	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSRecordBuilder	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSRecordPromise	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSRegistrationInfo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSResourceProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSSettingsStore	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSSpotlightAction	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSSystemBundleIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_LSVPNPluginProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_NSUserActivity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$_UTTypeRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSApplicationProxyForIdentifierQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSApplicationState	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSDAppProtectionService	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSDefaults	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSDiskUsage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSDisplayNameConstructor	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSLazyPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSOpenConfiguration	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSQueryContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSQueryResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSRecordEnumerator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSStringLocalizer	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__LSURLOverride	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_CLASS_$__UTDeclaredTypeRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_FSNode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSAltIconManager	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSAppClipMetadata	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSAppLink	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationExtensionRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationIdentityMigrationResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationIdentityMigrator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationRestrictionsManager	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationWorkspace	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSApplicationWorkspaceObserver	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSBundleIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSBundleInfoCachedValues	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSBundleProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSBundleRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSClaimBinding	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSClaimBindingBindable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSClaimBindingConfiguration	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSClaimRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSDatabaseContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSDefaultApplicationQueryResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSDocumentProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSEligibilityPredicate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSEligibilityPredicateEvaluator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSEnumerator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSExtensionPoint	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSExtensionPointRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSFeatureFlagPredicate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSFeatureFlagPredicateEvaluator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSHRNSupport	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSObserver	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSOperationRequestContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPlugInKitProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPlugInQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPlugInQueryWithIdentifier	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPlugInQueryWithQueryDictionary	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPlugInQueryWithURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPrecondition	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSRecordBuilder	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSRecordPromise	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSRegistrationInfo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSResourceProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSSettingsStore	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSSpotlightAction	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSSystemBundleIdentity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_LSVPNPluginProxy	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_NSUserActivity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$_UTTypeRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSApplicationProxyForIdentifierQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSApplicationState	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
