symbol	sourceSDKRelativePath
_AUSplitterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUVarispeedFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUVoiceIOSpeechActivityEventKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioGetSessionSpatialPreferencesForContentType	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioGetSimulatorDeviceUID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioOutputUnitPublish_Impl	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AudioQueueAddPropertyListener	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueAllocateBuffer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueAllocateBufferWithMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueAllocateBufferWithPacketDescriptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueAllocateBufferWithPacketDescriptionsWithMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueConvertToScaledSampleTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueConvertToUnscaledSampleTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueCreateTimeline	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueDeviceGetCurrentTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueDeviceGetNearestStartTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueDeviceTranslateTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueDispose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueDisposeTimeline	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueEnqueueBuffer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueEnqueueBufferWithParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueEnqueueSilence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueFlush	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueFreeBuffer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueGetCurrentTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueGetParameter	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueGetPassThroughFormats	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueGetPropertySize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewInput	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewInputWithAudioSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewInputWithDispatchQueue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewOutput	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewOutputWithAudioSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueNewOutputWithDispatchQueue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueOfflineRender	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueuePause	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueuePrime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapDispose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapGetQueueTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapGetQueueTime_CM	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapGetQueueTime_CM2	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapGetSourceAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapNew	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapNew_CMClient	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueProcessingTapNew_CMServer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueRemovePropertyListener	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueReset	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueScheduleParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueScreenSharingHostInit	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueSetOfflineRenderFormat	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueSetParameter	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueStart	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueStartWithFlags	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioQueueStop	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesAddSystemSoundCompletion	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesCreateSystemSoundID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesCreateSystemSoundIDWithOptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesCreateSystemSoundIDWithPath	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesCreateSystemSoundIDsFromID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesDisposeSystemSoundID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesGetPropertyInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlayAlertSound	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlayAlertSoundWithCompletion	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySoundWithBehavior	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySystemSound	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySystemSoundWithCompletion	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySystemSoundWithOptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySystemSoundWithVibration	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesPlaySystemSoundWithVibrationAndFlags	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesRemoveSystemSoundCompletion	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesStartSystemSound	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesStartSystemSoundWithVibration	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesStartSystemSoundWithVibrationAndFlags	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioServicesStopSystemSound	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionAddInterruptionListenerOnPrimarySession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionAddPropertyListener	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionAddPropertyListener_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCheckActive	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCopyCMSessionForSessionID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCopyPropertyGenericPipe_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCopyProperty_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateCMSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateCoreMXSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateForID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateForPID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreatePrimarySession_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateSessionWithIdentifier_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionCreateSession_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionDeactivateAndSetPriority_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionDestroyCMSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionDestroyCoreMXSession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionDestroySession_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetCMSessionForPID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetPrimaryAudioSessionIDForAuditToken	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetPrimarySessionIDForPID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetPropertySize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionGetServerProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionInitialize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionRemovePropertyListener	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionRemovePropertyListenerWithUserData	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionRemovePropertyListener_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionRequestRecordPermission	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetActive	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetActiveWithFlags	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetActive_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetCMProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetInterruptionListener_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetProperty_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSetServerProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSilenceOutput	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSilenceOutput2	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionSilenceOutputWithFlags	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioSessionVerifySessionExists_Priv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioToolboxServerAccessTelephonyMutes	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioToolboxServerInit	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioToolboxServerRefreshMuteState	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AudioToolboxServerRefreshTelephonyMuteState	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CACentralLog	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CACentralLogString	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CACentralLog_VA	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CAGetDeviceOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CAGetUIOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CARegisterDeviceOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CARegisterUIOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CAShowAudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_CAUnregisterDeviceOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CAUnregisterUIOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CFStringCreateWithCAOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CZPEnabled	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CZPPrimarySession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CopyInstrumentInfoFromSoundBank	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_CopyNameFromSoundBank	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_DNNVAD_CreateInstance	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_CreateInstanceWithVersion	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_DestroyInstance	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_EnableLegacyVAD	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_GetPowerMeterValue	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_GetSoundActivityValue	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_GetSpeechProbabilityHardValue	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_GetSpeechProbabilitySoftValue	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_Initialize	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_IsInitialized	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_Process	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DNNVAD_Uninitialize	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_DisposeAUGraph	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_DisposeMusicEventIterator	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_DisposeMusicPlayer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_DisposeMusicSequence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_GetAudioDSPManager	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_HandleCARPViolation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_HapticServerManager_VibeEngineCancelWithOptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_HapticServerManager_VibeEngineInitialize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_HapticServerManager_VibeEnginePlay	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_HapticServerManager_VibeEngineStartPrewarm	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_HapticServerManager_VibeEngineStopPrewarm	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MIDISynthFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
