symbol	sourceSDKRelativePath
_OBJC_CLASS_$__MSAvatarImage	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSConversationState	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageAppBundleContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageAppBundleHostContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageAppContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageAppExtensionContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageAppExtensionHostContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageCustomAcknowledgement	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageExtensionRemoteViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSMessageMediaPayload	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSPresentationState	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSStickerDragPreviewContainerView	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSStickerPackCollectionViewDataSource	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSStickerSendManager	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSTempFileManager	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__MSTempURL	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$__TtC8Messages22MSCriticalSMSMessenger	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSConversation	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSConversationContextItem	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessage	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessageLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessageLiveLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessageRichLinkLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessageTemplateLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSMessagesAppViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSRichLink	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSSession	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSSticker	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSStickerBrowserView	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSStickerBrowserViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$_MSStickerView	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSAvatarImage	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSConversationState	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageAppBundleContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageAppBundleHostContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageAppContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageAppExtensionContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageAppExtensionHostContext	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageCustomAcknowledgement	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageExtensionRemoteViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSMessageMediaPayload	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSPresentationState	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSStickerDragPreviewContainerView	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSStickerPackCollectionViewDataSource	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSStickerSendManager	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSTempFileManager	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__MSTempURL	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_METACLASS_$__TtC8Messages22MSCriticalSMSMessenger	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionContextIsPrimary	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionItemContextIsMessagesCameraKey	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionItemContextIsUserGeneratedStickerKey	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionItemConversationStateKey	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionItemHostViewBoundsKey	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSExtensionItemWantsLiveViewKey	System/Library/Frameworks/Messages.framework/Messages.tbd
__MSMessageMediaPayloadDecodeErrorCode	System/Library/Frameworks/Messages.framework/Messages.tbd
__kAppearanceWantsInsetsForGrabberDisabled	System/Library/Frameworks/Messages.framework/Messages.tbd
_ms_defaultLog	System/Library/Frameworks/Messages.framework/Messages.tbd
_ms_traceLog	System/Library/Frameworks/Messages.framework/Messages.tbd
