symbol	sourceSDKRelativePath
_$s8PaperKit0A0V14MutatingActionV5flags9Coherence10CRRegisterVADVyAA18CanvasElementFlagsV_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5flags9Coherence10CRRegisterVADVyAA18CanvasElementFlagsV_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5frame9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5frame9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5frame9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5frame9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV6bounds9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV6bounds9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV6bounds9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV6bounds9Coherence10CRRegisterVADVySo6CGRectV_AlG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV7drawing9Coherence10CRRegisterVADVyAG3RefVyAA15PKDrawingStructVGSg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV7drawing9Coherence10CRRegisterVADVyAG3RefVyAA15PKDrawingStructVGSg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV7drawing9Coherence10CRRegisterVADVyAG3RefVyAA15PKDrawingStructVGSg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV7drawing9Coherence10CRRegisterVADVyAG3RefVyAA15PKDrawingStructVGSg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV8rotation9Coherence10CRRegisterVADVy12CoreGraphics7CGFloatV_AmG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV8rotation9Coherence10CRRegisterVADVy12CoreGraphics7CGFloatV_AmG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV8rotation9Coherence10CRRegisterVADVy12CoreGraphics7CGFloatV_AmG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV8rotation9Coherence10CRRegisterVADVy12CoreGraphics7CGFloatV_AmG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14isDefaultStateSbvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14isDefaultStateSbvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15applyDifference2id2in4fromy9Coherence9CRKeyPathV_AH7CapsuleV3RefCyx_GALyAA0A8DocumentVGtAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15backgroundColorAA0D0VSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15backgroundColorAA0D0VSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15backgroundColorAA0D0VSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15backgroundColorAA0D0VSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V15visitReferencesyy9Coherence16ReferenceVisitor_pF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V16$backgroundColor9Coherence10CRRegisterVyAA0D0VSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V16$backgroundColor9Coherence10CRRegisterVyAA0D0VSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V16$backgroundColor9Coherence10CRRegisterVyAA0D0VSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V16$backgroundColor9Coherence10CRRegisterVyAA0D0VSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V18finalizeTimestampsyy9Coherence9CRContextCF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V18minEncodingVersion9Coherence09CRCodableE0Ovg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V18minEncodingVersion9Coherence09CRCodableE0OvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11orientation9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11orientation9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11orientation9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11orientation9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV15backgroundColor9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV15backgroundColor9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV15backgroundColor9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV15backgroundColor9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV4name9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV4name9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV4name9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV4name9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5flags9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5flags9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5flags9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5flags9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5frame9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5frame9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5frame9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV5frame9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV6bounds9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV6bounds9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV6bounds9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV6bounds9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV8rotation9Coherence07CRValuecD0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV8rotation9Coherence07CRValuecD0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV8rotation9Coherence07CRValuecD0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceV8rotation9Coherence07CRValuecD0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20ObservableDifferenceVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V20observableDifference4from4withAC010ObservableD0VSgAC_9Coherence20ReferenceDifferencer_pSgtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V23actionUndoingDifference4fromAC14MutatingActionVSgAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V24needToFinalizeTimestampsSbyF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4copy18renamingReferencesACSDy9Coherence9CRKeyPathVAHGz_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4fromAC9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4nameSSvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4nameSSvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4nameSSvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V4nameSSvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5$name9Coherence10CRRegisterVySSGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5$name9Coherence10CRRegisterVySSGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5$name9Coherence10CRRegisterVySSGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5$name9Coherence10CRRegisterVySSGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5applyyyAC14MutatingActionVSgF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5delta_4fromAC7PartialVSg9Coherence9CRContextC_ACtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5flagsAA18CanvasElementFlagsVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5flagsAA18CanvasElementFlagsVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5flagsAA18CanvasElementFlagsVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5flagsAA18CanvasElementFlagsVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5frameACSo6CGRectV_tcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5frameSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5frameSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5frameSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5frameSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5merge5deltaSbAC7PartialV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5mergey9Coherence11MergeResultVACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V5mergeyyACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6boundsSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6boundsSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6boundsSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6boundsSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyxGAA0A17RenderableOptionsVtYaAK4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyxGAA0A17RenderableOptionsVtYaAK4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
