symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGSiciM$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGSicig$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGSicipMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGSicis$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__Si7ElementRtd__luiM$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__Si7ElementRtd__luig$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__Si7ElementRtd__luipMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__Si7ElementRtd__luis$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__SnySiG7ElementRtd__luiM$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__SnySiG7ElementRtd__luig$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__SnySiG7ElementRtd__luipMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyAA0cD5SliceVyxGqd__cSlRd__SnySiG7ElementRtd__luis$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGAA0cD8ProtocolAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSEAASERzrlMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSKAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSMAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSQAASQRzrlMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSTAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSeAASeRzrlMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSkAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGSlAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGs013ExpressibleByD7LiteralAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVyxGs23CustomStringConvertibleAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO010underlyingD0So0cD8Protocol_pvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO010underlyingD0So0cD8Protocol_pvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO11descriptionSSvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO11descriptionSSvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO12neuralEngineyACSo08MLNeuralf7ComputeD0CcACmFWC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO17allComputeDevicesSayACGvgZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO2eeoiySbAC_ACtFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO3cpuyACSo012MLCPUComputeD0CcACmFWC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO3gpuyACSo012MLGPUComputeD0CcACmFWC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO6deviceACSo0cD8Protocol_p_tcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO9hashValueSivg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceO9hashValueSivpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceOMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceOMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceON$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceOSHAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceOSQAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML15MLComputeDeviceOs23CustomStringConvertibleAAMc$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO11unsupportedyA2CmFWC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV10inputNamesSaySSGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV10inputNamesSaySSGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV11outputNamesSaySSGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV11outputNamesSaySSGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV4nameSSvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV4nameSSvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV4typeSSvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerV4typeSSvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerVMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerVMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV5LayerVN$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV6layersSayAE5LayerVGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkV6layersSayAE5LayerVGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkVMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkVMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13NeuralNetworkVN$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO13neuralNetworkyA2C06NeuralF0VcACmFWC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO4load10contentsOfAC10Foundation3URLV_tYaKFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO4load10contentsOfAC10Foundation3URLV_tYaKFZTu$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO4load5assetACSo0C5AssetC_tYaKFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML16MLModelStructureO4load5assetACSo0C5AssetC_tYaKFZTu$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
