symbol	sourceSDKRelativePath
_OBJC_CLASS_$_SCNGeometrySource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryTessellator	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryVDMCDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryVariableTopologySampleDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryWrapDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryWrapDeformerParameters	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNHitTestResult	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNIKConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNImageSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNKeyedArchiver	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNKeyedUnarchiver	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNLevelOfDetail	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNLight	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNLookAtConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNManipulableItem	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNManipulator	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNMaterial	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNMaterialProperty	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNMetalLayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNMetalLibraryProvider	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNMorpher	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNNode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNNodeReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNOffscreenRenderer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNParticlePropertyController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNParticleSystem	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPass	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPassContext	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsBallSocketJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsBehavior	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsBody	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsCharacter	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsConeTwistJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsContact	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsField	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsHingeJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsShape	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsSliderJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsVehicle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsVehicleWheel	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPhysicsWorld	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPlane	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNProgram	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNPyramid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNReferenceNode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNRenderer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNRendererViewPoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNReplicatorConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNScene	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNSceneDatabase	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNSceneSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNShape	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNSkinner	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNSliderConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNSphere	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNStatisticsProvider	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTechnique	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNText	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTextureSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTimingFunction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTorus	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTransaction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTransformConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNTube	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNView	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$__SCNShadableCompilationIssue	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAccelerationConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNActionGroup	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNActionReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAnimation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAnimationEvent	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAnimationPlayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAnimationReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAssetCatalog	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAudioPlayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAudioSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAuthoringEnvironment	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAuthoringEnvironment2	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNAvoidOccluderConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNBezierCurveGeometry	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNBillboardConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNBox	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCamera	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCameraControlEventHandler	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCameraController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCameraNavigationController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCapsule	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCone	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNConstantScaleConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNCylinder	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNDistanceConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNEventHandler	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNExportOperation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNFloor	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometry	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryElement	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometrySource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryTessellator	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryVDMCDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryVariableTopologySampleDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryWrapDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNGeometryWrapDeformerParameters	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNHitTestResult	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNIKConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNImageSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNKeyedArchiver	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNKeyedUnarchiver	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNLevelOfDetail	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNLight	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNLookAtConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNManipulableItem	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNManipulator	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNMaterial	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNMaterialProperty	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNMetalLayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNMetalLibraryProvider	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNMorpher	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNNode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNNodeReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNOffscreenRenderer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNParticlePropertyController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNParticleSystem	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPass	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPassContext	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsBallSocketJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsBehavior	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsBody	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsCharacter	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsConeTwistJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsContact	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsField	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsHingeJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsShape	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsSliderJoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsVehicle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsVehicleWheel	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPhysicsWorld	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPlane	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNProgram	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNPyramid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNReferenceNode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNRenderer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNRendererViewPoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNReplicatorConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNScene	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNSceneDatabase	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNSceneSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNShape	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNSkinner	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNSliderConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNSphere	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNStatisticsProvider	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTechnique	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNText	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTextureSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTimingFunction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTorus	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTransaction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTransformConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNTube	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$_SCNView	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_METACLASS_$__SCNShadableCompilationIssue	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNAnimationCommitOnCompletion	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNBindingValueTransformerKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNCaptureDeviceOutputConsumerOptionContainsAlpha	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNConsistencyElementIDErrorKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNConsistencyElementTypeErrorKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNConsistencyLineNumberErrorKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderAnimationTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderCAWaitTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderCPUIdleTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderClientUpdateTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderConstraintsTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderFPS	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderFrameTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderGPUDeviceUtil	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderGPURendererUtil	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderGPUTilerUtil	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderParticleTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderPhysicsTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderPrimitivesProcessed	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDataProviderRenderTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNDetailedErrorsKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNErrorDomain	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNExportJavaScriptModule	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNExportSceneIdentifier	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNFreeViewCameraName	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticBoneIndices	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticBoneWeights	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticColor	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticEdgeCrease	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticNormal	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticTangent	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticTexcoord	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticVertex	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGeometrySourceSemanticVertexCrease	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGetExternalTextureSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGetPerformanceStatistics	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGetResourceBundle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNGetShaderCollectionOutputURL	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHasSpecialResourceBundle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestAllLayers	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestBackFaceCullingKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestBoundingBoxOnlyKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestCategoryBitMaskKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestClipToZRangeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestFirstFoundOnlyKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestIgnoreChildNodesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestIgnoreHiddenNodesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestIgnoreTransparentNodesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestLayerMaskKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestOptionCategoryBitMask	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestOptionIgnoreLightArea	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestOptionSearchMode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestOptionShowDebugInfo	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestRootNodeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestSearchModeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNHitTestSortResultsKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightConstantAttenuationKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightFallOffAngleKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightFallOffExponentKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightGoboProjectShadows	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightHotspotBeamKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightLinearAttenuationKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightQuadraticAttenuationKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightSpotFalloffExponentKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
