symbol	sourceSDKRelativePath
_AVOutputDeviceActivatedClusterMembersRoomVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAuthenticationTypeFromFigAuthenticationType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAuthorizationRequestRetryReasonIncorrectAuthorizationToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAuthorizationTokenTypePIN	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAuthorizationTokenTypePassword	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBatteryLevelCaseKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBatteryLevelLeftKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBatteryLevelRightKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothAlternateTransportTypeDefault	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothAlternateTransportTypeUSBC	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothListeningModeActiveNoiseCancellation	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothListeningModeAudioTransparency	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothListeningModeAutomatic	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceBluetoothListeningModeNormal	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCanMuteDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCanSetVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCarPlayTestNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelControlTypeDirect	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelControlTypeRelayed	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationCarPlayClusterControl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationCarPlayData	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationCarPlayDataLogging	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationCarPlayDataUpdate	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationCarPlayDataVersionTwo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationFitness	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelDataDestinationMediaRemote	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOpenCancellationReasonAuthorizationSkipped	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionAwaitReply	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionCancelIfAuthRequired	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionClientUUID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionControlType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionCorrelationID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionQualityOfService	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionStreamPriority	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceCommunicationChannelOptionUsePerCommChannelDelegate	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceConfigurationCancellationReasonAuthorizationSkipped	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceConfigurationOptionCancelConfigurationIfAuthRequired	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceDescriptionsFromFigDescriptions	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceDiscoverySessionAvailableOutputDeviceGroupsDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceDiscoverySessionAvailableOutputDevicesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceElectronicTollCollectionStateChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceElectronicTollCollectionStateFromVehicleInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceFeatureEnhancedRequestCarUI	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceFigListeningModeForAVFListeningMode	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGetCurrentScreenViewAreaFromEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGetDisplayCornerMasksFromEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGetFigEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGetFigRouteDescriptor	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGetSiriRequestedActionFromFigAction	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupAddOutputDeviceOptionAuthorizationToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupAddOutputDeviceOptionCancelIfAuthRequired	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupAddOutputDeviceOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupMembershipChangeInitiatorKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupMembershipChangeResultCancellationReasonAuthorizationSkipped	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupOutputDevicesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupRemoveOutputDeviceOptionContinuePlayingAfterLastDeviceRemoved	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupRemoveOutputDeviceOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupVolumeControlTypeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceGroupVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceHeadTrackedSpatialAudioModeAlways	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceHeadTrackedSpatialAudioModeAutomatic	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceHeadTrackedSpatialAudioModeFromFigMode	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceHeadTrackedSpatialAudioModeMultichannelOnly	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceHeadTrackedSpatialAudioModeNever	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceImplCanMuteForEndpointID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceImplChangeRoomVolumeForEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceImplChangeVolumeByCount	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceImplIsMutedForEndpointID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceImplSetMutedForEndpointID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceIsAutoANCFeatureEnabled	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceIsConversationDetectionFeatureEnabled	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceIsInEarKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIElementJapanMaps	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIElementMusicLists	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIElementNonMusicLists	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIElementSoftKeyboard	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLimitedUIElementSoftPhoneKeypad	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceLocalDeviceDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceMFiCertificateSerialNumberChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceMakeAVOutputDeviceHIDsFromFigHIDs	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceMediaSessionStatusDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceMutedDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceNavigationAidedDrivingStateChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceNavigationAidedDrivingStateFromVehicleInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceNightModeChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceNotificationFromFigNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceOwnsTurnByTurnNavigationChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDevicePerformHapticFeedback	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDevicePerformanceReportPostedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceProposedGroupIDDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceRequestCarUIForEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceRequestViewAreaForFigEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenBecameAvailableNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenBecameUnavailableNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenInputCapabilityHighFidelityTouch	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenInputCapabilityKnobs	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenInputCapabilityLowFidelityTouch	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceScreenInputCapabilityTouchpad	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSecondDisplayModeDefault	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSecondDisplayModeMediaPresentation	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetAllowsHeadTrackedSpatialAudioOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetAlternateSiriOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetDisplayCornerMasksEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetHeadTrackedSpatialAudioModeOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetMediaRemoteDataOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetSecondDisplayEnabledOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSetSecondDisplayModeOnEndpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSiriRequestedActionKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSiriRequestedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSiriRequestedTimestampKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSuggestUIWithURLSAndCompletionHandler	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSupportedListeningModesForFigListeningModes	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceSupportsDataOverACLProtocolKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceTakeScreenForClient	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceTransportTypeFromFigTransportType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceUnhandledRemoteEventCommandParametersKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceUnhandledRemoteEventCommandTypeKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceUnhandledRemoteEventNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVehicleHasMainAudioNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVehicleHasScreenForAirPlayVideoNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVoiceTriggerModeChangedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVolumeControlTypeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVolumeControlTypeFromFigType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceiOSEntityHasMainAudioNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceiOSUIRequestedApplicationURLKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceiOSUIRequestedDisplayUUIDKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceiOSUIRequestedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVPlatformIdentifierIOS	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVPlatformIdentifierMacOS	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVPlatformIdentifierTVOS	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVPlatformIdentifierWatchOS	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVPlatformIdentifierXROS	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVRoutingPlaybackParticipantExternalPlaybackStatusDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVRoutingSessionManagerAllLikelyDestinationsDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVRoutingSessionManagerCurrentSessionDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVRoutingSessionManagerLikelyExternalDestinationsDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVSuccinctEndpointDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVSuccinctEndpointsDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVSuccinctRouteDescriptorDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVSuccinctRouteDescriptorsDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVClusterComponentOutputDeviceDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVCustomDeviceRoute	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVCustomRoutingActionItem	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
