category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Metal.framework/Headers/MTLDevice.h	66678	334c07901f680f3cb7e09aa46fd82775ae7b665d73e6a8ba6fd274fe42edc028
header	System/Library/Frameworks/Metal.framework/Headers/MTLDeviceCertification.h	1088	621090a2c1c1c79838eecc66b9f984cd954e07ca90acd135fc832fad14b02880
header	System/Library/Frameworks/Metal.framework/Headers/MTLDrawable.h	2526	6ded45a7ca00e7ff0e8cfbe9799aedc0d84bcb65c35c679da2eadf0c5e777eaa
header	System/Library/Frameworks/Metal.framework/Headers/MTLDynamicLibrary.h	4562	e08ba428f076efdf39ee447cd63f5d1af4ff0f63a9803026ec31ca617e0f8cc7
header	System/Library/Frameworks/Metal.framework/Headers/MTLEvent.h	2900	c9edb00f4a1a94b6d023b6ce80c0c02137eabbfe2741ffa5f55f6216ed182087
header	System/Library/Frameworks/Metal.framework/Headers/MTLFence.h	456	375a06c1f0cccdffc0dd1998d609b6ec59e94d388a81a4e8fc1c7d157897d6f1
header	System/Library/Frameworks/Metal.framework/Headers/MTLFunctionConstantValues.h	730	e911b4ccd431e982b996e99c79b0d31d5272b22752cddb34d3f010c001b9eacb
header	System/Library/Frameworks/Metal.framework/Headers/MTLFunctionDescriptor.h	3730	d8fa250062b1e6e9b3644d2b7594798c97e5b441c44ac56b2527da8ebef1eab2
header	System/Library/Frameworks/Metal.framework/Headers/MTLFunctionHandle.h	878	991d41b96e18ab71d403856af81ded9cc8043e5cebad0a4356580ee8807bce6d
header	System/Library/Frameworks/Metal.framework/Headers/MTLFunctionLog.h	1190	1bc7314c7d3b69addf20d09f7e1861eb13738120b8afd68af743352c774f4d34
header	System/Library/Frameworks/Metal.framework/Headers/MTLFunctionStitching.h	5395	4c3277b58493f29cced7ac5648a8aa598106c20107a6ad68f567346b49ba379c
header	System/Library/Frameworks/Metal.framework/Headers/MTLGPUAddress.h	287	61b9acfe04dd9ddf7c1664e354224e803298375f83b40749e1a60612231d5838
header	System/Library/Frameworks/Metal.framework/Headers/MTLHeap.h	14379	503d850aa73162d6875f1cb35eac1acb14aa01ef50d5d2f5a69180e422e27f39
header	System/Library/Frameworks/Metal.framework/Headers/MTLIOCommandBuffer.h	4539	961765b26a483273e7f25783b253362d8d5a8d6bdebaf8d86e2391c4eb406b59
header	System/Library/Frameworks/Metal.framework/Headers/MTLIOCommandQueue.h	6122	3136ea22b63cea587bc07a7cb8b998ba7346ad95a3ab3e41b2d6f00953681bb8
header	System/Library/Frameworks/Metal.framework/Headers/MTLIOCompressor.h	1719	ce0888cfbe2f342a8fedd6c41dc71ddd7c365e370b0a3b510edaef5b7a7c1f43
header	System/Library/Frameworks/Metal.framework/Headers/MTLIndirectCommandBuffer.h	7322	6bb86766776a10e4cd6e35aafc7a96ab92066ce50bf8ff0192a7d2369abf9b80
header	System/Library/Frameworks/Metal.framework/Headers/MTLIndirectCommandEncoder.h	6166	f5609ebc30bd58617db82ed73e77f5a594397bcfc5fffb4ce109aef984915e62
header	System/Library/Frameworks/Metal.framework/Headers/MTLIntersectionFunctionTable.h	7998	70e49087a82e521749482f8fe1b7d74b38a2a932f04024fb6471e187423bd0f9
header	System/Library/Frameworks/Metal.framework/Headers/MTLLibrary.h	24232	9b190787cc3ca1148c96c9914df805ceb926038b2acbbc41f38fb9003fea9893
header	System/Library/Frameworks/Metal.framework/Headers/MTLLinkedFunctions.h	1613	3db81a80aefb4e61fefefc2b01faa70ca3d9e924c0ba5604873962c850655df9
header	System/Library/Frameworks/Metal.framework/Headers/MTLLogState.h	2037	9971d12fa00ed23eed88e9775ab1a81a5534e8c51f02a9bfacb2115d57ae6185
header	System/Library/Frameworks/Metal.framework/Headers/MTLParallelRenderCommandEncoder.h	3723	ea97c333fba947cdcc4778f322c5ffe41989af83fa7255fbfbb8b978dbbf200c
header	System/Library/Frameworks/Metal.framework/Headers/MTLPipeline.h	1543	d301017443653bf53c2a55863de6fff2902fe187a486a3116532b87b91fbb593
header	System/Library/Frameworks/Metal.framework/Headers/MTLPixelFormat.h	14116	b7260357997a08bfab5736e0d05ae386b5f297d350608203801c117fbb96d6d5
header	System/Library/Frameworks/Metal.framework/Headers/MTLRasterizationRate.h	16881	f67775405a0d7bbe2b53d84e401eef830a96905fd1754e78012cb2485351960f
header	System/Library/Frameworks/Metal.framework/Headers/MTLRenderCommandEncoder.h	61319	8fbac9b5ab95dcb000a189d165176ac027284c6686633e711098ee45b8d930db
header	System/Library/Frameworks/Metal.framework/Headers/MTLRenderPass.h	16764	9597f7e7e0cd11cf86997d8276803b0f866aebbfc4bb673deb9234e49b3470dc
header	System/Library/Frameworks/Metal.framework/Headers/MTLRenderPipeline.h	43376	76521e7d6cb9da69d2ec42bd2ff797e001c148b25a9bddb081d6f6abc69786f1
header	System/Library/Frameworks/Metal.framework/Headers/MTLResidencySet.h	4057	544f5c0c147dc24341391e629c3816e666661495915db2ae82ef6846343815c0
header	System/Library/Frameworks/Metal.framework/Headers/MTLResource.h	16740	6100bf17139327113e3a0e6782f1cd3f08493eee37432f92afb8c37bd39dca78
header	System/Library/Frameworks/Metal.framework/Headers/MTLResourceStateCommandEncoder.h	5532	3a023597cb52db21341fa89bf37131583b742552f9bfd1e7dbbd0bddf67ab3a9
header	System/Library/Frameworks/Metal.framework/Headers/MTLResourceStatePass.h	3291	f029de9f3894ff1ecc3a5174b721470eec6b604c70458c6e041a078ea8808ebd
header	System/Library/Frameworks/Metal.framework/Headers/MTLResourceViewPool.h	2302	9bfccf2b7ec0ed0d5f22b3c395ccb850f8cc9a3253c2e4d28ea50806504e8ba8
header	System/Library/Frameworks/Metal.framework/Headers/MTLSampler.h	10390	b627e271c1c883c3ec654dfbbdd55564063d0073d5542ae51d83930b2bf525ae
header	System/Library/Frameworks/Metal.framework/Headers/MTLStageInputOutputDescriptor.h	5295	08fb58a203e93d8aef5569aa1efc8c855cf1168c63262049162b88655ea599be
header	System/Library/Frameworks/Metal.framework/Headers/MTLTensor.h	9753	cef4add838014a759f703cb4ff06e126133fc936625d1a8219cff64bc6970e5f
header	System/Library/Frameworks/Metal.framework/Headers/MTLTexture.h	23202	b8ac5369ab1c3fbd498d087123ee244bfa564e92a5f07561092107470af6ed6c
header	System/Library/Frameworks/Metal.framework/Headers/MTLTextureViewPool.h	3041	d25d0ee52534f5f5d27bb86af30aed64d05d08e608635aa75a87e2fff72ee13f
header	System/Library/Frameworks/Metal.framework/Headers/MTLTypes.h	3230	835ba381014a9a666b61dfa9277c6213b6f73cec9d2d64f1a567bb5cd51de1ec
header	System/Library/Frameworks/Metal.framework/Headers/MTLVertexDescriptor.h	5064	50a52f863a97b22e99baa2dede1c523215e6eeb6fea4323a793e31858fe4395f
header	System/Library/Frameworks/Metal.framework/Headers/MTLVisibleFunctionTable.h	1206	bc9d2b534db6820aad1d0cc4954f2c0833ca5fc42825d556440b1c84c64707bc
header	System/Library/Frameworks/Metal.framework/Headers/Metal.apinotes	103870	2145f802df2fccca1ae25da8bd8309a5a9b1568789aca8b399b323bcf928b41c
header	System/Library/Frameworks/Metal.framework/Headers/Metal.h	3299	86763fc66eba52213496d4864f5fc07309ce29cc67eb41bff6fe4df4e8c51488
tbd	System/Library/Frameworks/Metal.framework/Metal.tbd	49771	dbd9310cd88dc718b891cd66fce3aa75aabbe77d3e7b89b03d5f5738f7de4e4e
modulemap	System/Library/Frameworks/Metal.framework/Modules/module.modulemap	100	b32aaa8931299271bdd74d4e4eeb86f4a909883918e245610dcf8d8c9bd40a30
