symbol	sourceSDKRelativePath
_OBJC_CLASS_$_MXMemoryMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXMetaData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXMetricManager	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXMetricPayload	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXNetworkTransferMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXSignpostIntervalData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXSignpostMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXSignpostRecord	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXUnitAveragePixelLuminance	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXUnitSignalBars	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAnimationMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAppExitMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAppLaunchDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAppLaunchMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAppResponsivenessMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAppRunTimeMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXAverage	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXBackgroundExitData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCPUExceptionDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCPUMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCallStackFrame	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCallStackThread	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCallStackTree	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCellularConditionMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCrashDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXCrashDiagnosticObjectiveCExceptionReason	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDiagnosticPayload	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDiskIOMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDiskSpaceUsageMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDiskWriteExceptionDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXDisplayMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXForegroundExitData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXGPUMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXHangDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXHistogram	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXHistogramBucket	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXLocationActivityMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXMemoryMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXMetaData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXMetricManager	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXMetricPayload	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXNetworkTransferMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXSignpostIntervalData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXSignpostMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXSignpostRecord	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXUnitAveragePixelLuminance	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_METACLASS_$_MXUnitSignalBars	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
