symbol	sourceSDKRelativePath
_$s9VisionKit13ImageAnalyzerC7analyze7imageAt11orientation13configurationAA0C8AnalysisC10Foundation3URLV_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo10CGImageRefa_So0I19PropertyOrientationVAC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo10CGImageRefa_So0I19PropertyOrientationVAC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo11CVBufferRefa_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo11CVBufferRefa_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo7CIImageC_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo7CIImageC_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo7UIImageC_So0I11OrientationVAC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_11orientation13configurationAA0C8AnalysisCSo7UIImageC_So0I11OrientationVAC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_13configurationAA0C8AnalysisCSo7UIImageC_AC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze_13configurationAA0C8AnalysisCSo7UIImageC_AC13ConfigurationVtYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCACycfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCACycfCTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCACycfCTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCACycfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCMm	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCMo	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCMu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCfD	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerCfd	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO2id10Foundation4UUIDVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO2id10Foundation4UUIDVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV10transcriptSSvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV10transcriptSSvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV11observationSo012VNRecognizedE11ObservationCvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV11observationSo012VNRecognizedE11ObservationCvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV2id10Foundation4UUIDVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV6boundsAC6BoundsVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextV6boundsAC6BoundsVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4TextVs12IdentifiableAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO4textyA2C4TextVcACmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV10bottomLeftSo7CGPointVvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV10bottomLeftSo7CGPointVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV10bottomLeftSo7CGPointVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV10bottomLeftSo7CGPointVvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV11bottomRightSo7CGPointVvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV11bottomRightSo7CGPointVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV11bottomRightSo7CGPointVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV11bottomRightSo7CGPointVvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV7topLeftSo7CGPointVvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV7topLeftSo7CGPointVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV7topLeftSo7CGPointVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV7topLeftSo7CGPointVvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV8topRightSo7CGPointVvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV8topRightSo7CGPointVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV8topRightSo7CGPointVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsV8topRightSo7CGPointVvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6BoundsVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6boundsAC6BoundsVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO6boundsAC6BoundsVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV11observationSo20VNBarcodeObservationCvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV11observationSo20VNBarcodeObservationCvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV18payloadStringValueSSSgvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV18payloadStringValueSSSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV2id10Foundation4UUIDVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV6boundsAC6BoundsVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeV6boundsAC6BoundsVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7BarcodeVs12IdentifiableAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemO7barcodeyA2C7BarcodeVcACmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit14RecognizedItemOs12IdentifiableAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC06activeE5TypesAC0eG0Vvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC06activeE5TypesAC0eG0VvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09_internalE0So8NSObjectCvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09_internalE0So8NSObjectCvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09preferredE5TypesAC0eG0VvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09preferredE5TypesAC0eG0Vvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09preferredE5TypesAC0eG0VvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC09preferredE5TypesAC0eG0Vvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV12imageSubjectAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV12imageSubjectAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV12visualLookUpAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV12visualLookUpAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV13dataDetectorsAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV13dataDetectorsAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV13textSelectionAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV13textSelectionAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV17automaticTextOnlyAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV17automaticTextOnlyAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV8rawValueAESu_tcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV8rawValueSuvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV8rawValueSuvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV8rawValueSuvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV8rawValueSuvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV9automaticAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesV9automaticAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVSYAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVs10SetAlgebraAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC0E5TypesVs9OptionSetAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC12contentsRectSo6CGRectVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC12contentsRectSo6CGRectVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC12selectedTextSSvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC12selectedTextSSvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC14selectedRangesSaySnySS5IndexVGGvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC14selectedRangesSaySnySS5IndexVGGvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC14selectedRangesSaySnySS5IndexVGGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC14selectedRangesSaySnySS5IndexVGGvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC15analysisHasText2atSbSo7CGPointV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC15hasDataDetector2atSbSo7CGPointV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableO05imageG0yA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableO2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableO4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableO9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableO9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableOSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableOSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18SubjectUnavailableOs5ErrorAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18hasInteractiveItem2atSbSo7CGPointV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC18resetTextSelectionyyF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC19highlightedSubjectsShyAC7SubjectVGvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC19highlightedSubjectsShyAC7SubjectVGvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC19highlightedSubjectsShyAC7SubjectVGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC19highlightedSubjectsShyAC7SubjectVGvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC21liveTextButtonVisibleSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC21liveTextButtonVisibleSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC22hasActiveTextSelectionSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC22hasActiveTextSelectionSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC22selectedAttributedText10Foundation0G6StringVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC22selectedAttributedText10Foundation0G6StringVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC25hasSupplementaryInterface2atSbSo7CGPointV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26selectableItemsHighlightedSbvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26selectableItemsHighlightedSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26selectableItemsHighlightedSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26selectableItemsHighlightedSbvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26setContentsRectNeedsUpdateyyF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26supplementaryInterfaceFontSo6UIFontCSgvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26supplementaryInterfaceFontSo6UIFontCSgvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
