symbol	sourceSDKRelativePath
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27effectiveDenyModeProgrammerSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27effectiveDenyModeProgrammerSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27effectiveDenyModeScientificSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27effectiveDenyModeScientificSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V29effectiveDenyMathPaperSolvingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V29effectiveDenyMathPaperSolvingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V36effectiveDenyInputModeUnitConversionSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V36effectiveDenyInputModeUnitConversionSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO022forceSquareRootOnBasicC0yA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO16denyInputModeRPNyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO17denyModeMathPaperyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO18denyModeProgrammeryA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO18denyModeScientificyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO20denyMathPaperSolvingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO27denyInputModeUnitConversionyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V013effectiveDenycD0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V013effectiveDenycD0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0AA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0AA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0SbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V04denycD0SbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V11lockProfileSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V12customMirrors0F0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V12customMirrors0F0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO11friendsOnlyyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO1loiySbAE_AEtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO4noneyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO5value4fromAESgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8everyoneyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOSLAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V17denyAddingFriendsSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockFriendsSharingSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacyAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacyAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacySbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacySbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacySbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V18lockProfilePrivacySbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20denyPrivateMessagingSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20effectiveLockProfileSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V20effectiveLockProfileSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V21denyNearbyMultiplayerSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAA15SettingMetadataVyAC0fgH0OGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAA15SettingMetadataVyAC0fgH0OGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAC0fgH0OSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAC0fgH0OSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAC0fgH0OSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAC0fgH0OSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V26effectiveDenyAddingFriendsSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V26effectiveDenyAddingFriendsSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V27effectiveLockFriendsSharingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V27effectiveLockFriendsSharingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V27effectiveLockProfilePrivacySbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V27effectiveLockProfilePrivacySbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V29effectiveDenyPrivateMessagingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V29effectiveDenyPrivateMessagingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V30effectiveDenyMultiplayerGamingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
