category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Matter.framework/Headers/MTRCommissioningOperation.h	2793	0ebc7fb04214cfd3d1052cdabc724163474b794d3e665bb4c35e246abc49971b
header	System/Library/Frameworks/Matter.framework/Headers/MTRCommissioningParameters.h	5041	4be2fcdb08c8d5238141a49449acbf948a8bc953149c24a494e9a8a51c291625
header	System/Library/Frameworks/Matter.framework/Headers/MTRDefines.h	3528	c59d420c9d18253c36a0158eb665db70cced16acd9d8fc7d0a63f37ab39f6ff2
header	System/Library/Frameworks/Matter.framework/Headers/MTRDevice.h	25470	e43c280211d3eff5faf68525425c11643255d89eebb7ff80f74a88da7e09a077
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceAttestationDelegate.h	7112	0cfe282653039eaae79508d32d8b6ef1b10758f3e4002d03fd3379ac1cadd516
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceAttestationInfo.h	4390	66c281d1d2b43042086f6f473acdef3aa365ec137f8dd18503fc6cf151dea827
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceController+XPC.h	8893	dd3612bd5f7d7b8d5174656a10285285b8039f913f896b043731cf1f5918a046
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceController.h	19274	132152817e28c12e7c7c5a120e73853645bbf49b4bf67df26c3239cccb39949d
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceControllerDelegate.h	6636	373d3c8ca5a11b9c44455ea4424bec99cf1b3f8fc35b151b7cb953b15789bc90
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceControllerFactory.h	10706	9db42ee74231103145fa9eff5549226c0c540fb130c079bab85c4c58f3dfa3a3
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceControllerParameters.h	8033	bfedd84f937cf026bfae699d4a163871f3d83fa496961ed8dbdfec3b79211f89
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceControllerStartupParams.h	12158	804bcb3fde86af4823d0080c3bf9dd0b1eef1b8ee153f36622dc1addb5e4fadc
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceControllerStorageDelegate.h	5767	24f73f90cc67cdf1cae6e52d952f082d29a849de29ec38ac5b8db92160c9ae15
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceStorageBehaviorConfiguration.h	5003	8a7ce58d9a57ccc4803a3e4fc5c52a513cdd84f04efe7da5c24a9a942d52b492
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceType.h	1719	b081b2c0cc4917f9963fbeed85c91ddae0a30b1633f2b43d8e124b17650a235a
header	System/Library/Frameworks/Matter.framework/Headers/MTRDeviceTypeRevision.h	2342	88210d4e7ae5d4d1dbb392147b05d5c55906ac21573f141902dd5874d731fd88
header	System/Library/Frameworks/Matter.framework/Headers/MTRDiagnosticLogsType.h	1186	f5ae8ae5796e20e71ec3f7005cdad07aa92fb62423e66a310e874676b47754ef
header	System/Library/Frameworks/Matter.framework/Headers/MTREndpointInfo.h	1618	075982cdc26194f4fbca9644cc4c694cf2cb27df4fc323ce60e4c05b1c274a93
header	System/Library/Frameworks/Matter.framework/Headers/MTRError.h	8984	e4885d559255d8b60caec0b9f33bc17b9305f9d3010bd4cb535e54109b3d46d1
header	System/Library/Frameworks/Matter.framework/Headers/MTRFabricInfo.h	3131	f0e30235ac623f16cbc28b92bd1abead49a46658a4d4ff1771006495da6c58d4
header	System/Library/Frameworks/Matter.framework/Headers/MTRKeypair.h	2468	263fd9cd5691af5499bedac9ccea16d7947bcea72192dab7ca5fd48a1f857d8e
header	System/Library/Frameworks/Matter.framework/Headers/MTRLogging.h	1635	ed6327924c5686d3a863063337b0a5bd9e0a01e17467fb543f6cf54f19a8777a
header	System/Library/Frameworks/Matter.framework/Headers/MTRManualSetupPayloadParser.h	1120	00084d97b5db042de18dc50accc053dd860424ecc24bf22bfe733c2041a5c0d5
header	System/Library/Frameworks/Matter.framework/Headers/MTRMetrics.h	2437	b137b6ac2851d4710bd05dfc4960fb375ae5153d4aab9bd44f85f77161a50b20
header	System/Library/Frameworks/Matter.framework/Headers/MTROTAHeader.h	5204	2cd1822dfcb788b1d20a8971ce05aa6d0151e7c769bd2e75a2471ddf76273d26
header	System/Library/Frameworks/Matter.framework/Headers/MTROTAProviderDelegate.h	9814	13386bcb185082d73857c3c485c4fb8fc6814a446816d16a7856f171e2b5036e
header	System/Library/Frameworks/Matter.framework/Headers/MTROnboardingPayloadParser.h	1472	13d5a4f08974fa5375c8c5ab4dcf04dc9c529165ba6592e923201f92d95f721b
header	System/Library/Frameworks/Matter.framework/Headers/MTROperationalCertificateIssuer.h	5665	2c10b7328464426e1c897c8c7d679a126c06d35bde9394094ee338ea5c684ade
header	System/Library/Frameworks/Matter.framework/Headers/MTRProductIdentity.h	1401	3eaae1fa93bb8d0d6d3566b5f2490b1864a1f71e15b186d48f8c2efc2c0b5d43
header	System/Library/Frameworks/Matter.framework/Headers/MTRQRCodeSetupPayloadParser.h	1106	3972c34d5cd57535a3e131c409fdf9a4fd2f14ac7c4bb13d6d4adf409ea46844
header	System/Library/Frameworks/Matter.framework/Headers/MTRServerAttribute.h	2860	a21538cb08ce2eeb0c049465db2a698ccfe2f458c28b3bbd9ba0bd2b70d3fc20
header	System/Library/Frameworks/Matter.framework/Headers/MTRServerCluster.h	3931	fa162c1b0f1609f1dc3302e9434e52a249f84efe1ec672a883e16dd391ce084a
header	System/Library/Frameworks/Matter.framework/Headers/MTRServerEndpoint.h	3109	da02ae091dc88b2fb98c5c5d9baa7b5992de522c0eb2e3e67828828ae44f23cd
header	System/Library/Frameworks/Matter.framework/Headers/MTRSetupPayload.h	12182	a42e088d4efdc497d4baea464572dcccd52ff53306aa667838c1c6cdc18f0b14
header	System/Library/Frameworks/Matter.framework/Headers/MTRStorage.h	1867	47293087cfab8d881dc8d7d9fd896e63aef486e85d23e96cec96c711db767520
header	System/Library/Frameworks/Matter.framework/Headers/MTRStructsObjc.h	234503	0988debd882a4b3f1ca5870b027be7b062b210921eaca7dc40ed3eabba707a61
header	System/Library/Frameworks/Matter.framework/Headers/MTRThreadOperationalDataset.h	5129	82f29d5d2c10539b7f8f7f6617650fbbf1510083936ef0ff2f752be49cb45225
header	System/Library/Frameworks/Matter.framework/Headers/MTRXPCClientProtocol.h	2482	7d4426899c7142bc9a829085251b86832b492b5faf42c03c68004dc4477cf99f
header	System/Library/Frameworks/Matter.framework/Headers/MTRXPCServerProtocol.h	8315	54509decc548684f1db711544b3d5eeded7e6af90c3305f27a2c035676ab61a4
header	System/Library/Frameworks/Matter.framework/Headers/Matter.apinotes	1311	85f738b254d3d4777235f6ea57cf5a67363537d195bccce0394ecc726ca6bd35
header	System/Library/Frameworks/Matter.framework/Headers/Matter.h	3136	b829247b97dc7e5ea1a8c9f876cd05aed83cde73d6a46e321a98e79cb311085c
tbd	System/Library/Frameworks/Matter.framework/Matter.tbd	77872	9714fe6ff002c796c12c716653e20b1605e70855aa7ab36dea8a6b2f6745316a
modulemap	System/Library/Frameworks/Matter.framework/Modules/module.modulemap	107	f087490d616c432d8bc4aa8da1f500366c7e1f1b0afdf4e97b85e61d6cae66ff
