symbol	sourceSDKRelativePath
_CLCopyRoutineAssetSettings	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyTechnologiesInUse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyZaxisStats	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDaemonStartedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDeleteCurrentEmergencyLocationAsset	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBConfigDictionaryKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingAcqDitherMaxKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingAcqRetryIntervalKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingAcqTimeoutKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingDebugFlagsKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingIntervalKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingMMSFragCountryCodeKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingMMSGapKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingMMSPSRKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingMMSSequenceIdxKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingMMSSlotSizeKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingNBChannelSelectMaskKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingNBCountryCodesKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingNBMaskNapChannelKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingRangingTimeoutKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingSarCountryCodesKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianNBRangingVersionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLDurianRangingIRKKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGenerateRoadSegmentId	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetAccessoryMotionSensorLogs	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetAccessoryPASCDTransmissionState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetAccessoryTypeBitSet	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetArchivedAuthorizationDecisions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetClientTransientAuthorizationInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetControlPlaneStatusReport	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetEEDCloakingKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetEEDEmergencyContactNames	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetEmergencyLocationSettingsVersionInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetLocationDefault	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetMotionSensorLogs	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetOdometryBatchedLocations	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetPipelinedCache	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetStatusBarIconState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGetUncertaintyScaleFactors	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLGnssBandsChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLInternalGetPinnedLocationAuthorizationState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLInternalPerformMigration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLInternalSetPinnedLocationAuthorization	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLLocationManagerGatheringBufferedDevicesReceived	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLLocationManagerGatheringCameUp	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLLocationPushServiceErrorDomain	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLPassKitNotifyPayment	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLPingDaemon	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLSetClientTransientAuthorizationInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLSetLocationDefault	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLSetMapMatchingRouteHint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLSetRouteHintsForMapMatching	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLSetTrackRunHint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLShouldDisplayEEDUI	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLShouldDisplayStatusBarIconChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLStartStopAdvertisingBeacon	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLTechStatusChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLWeatherNotifyForecast	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBBTimeFreqTransferCallbackAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBIO_Calibration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBIO_DeltaPosition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBIO_DeltaVelocity	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBIO_Quaternion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBackgroundActivitySession	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBackgroundActivitySessionDiagnostic	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBackgroundInertialOdometrySample	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBeacon	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBeaconIdentityCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBeaconIdentityConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLBeaconRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLCircularGeographicCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLCircularRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLClientTypesPrivate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDCryptoUtilities	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDFeedbackRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDHelper	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDMediaItem	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDMitigation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDRequestHelper	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDStreamingRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDUploadRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEEDUploadServiceConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEmergencyClientEnablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEmergencyEnablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEmergencyLocationSelector	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLEmergencyLocationSelectorConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryAbsoluteWildConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryAccelerometerOrientationModeConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryAccelerometerSlopeModeConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryConnectionMaterial	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryFindingCapabilities	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryFirmwareUpdateManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryFirmwareVersion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryRangingManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessorySoundSequence	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryUserStats	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLFindMyAccessoryWildConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLGNSSStateQueryAssertionResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLGatheringBleAdvertisement	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLGeocoder	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLGnssDisablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLGnssExtensionsClient	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLHarvester	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLIdentifiableClientConnectionManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLInUseAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationCoordinate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationExtendedTimestamps	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationIndependenceAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationManagerGathering	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationManagerRoutine	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationSmoother	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLLocationUpdater	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoConnection	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoConnectionStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoDebugResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoExportDatabaseTableResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoFingerprintError	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoFingerprintMetaInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoGenericEventResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoLocationType	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPlace	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPlaceConfidenceReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPlaceLabel	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPlaceMetadata	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPrediction	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPredictionCloseDeviceList	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoPredictionDeviceDistanceIndication	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceDescriptor	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceMetaInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServicePlacePrediction	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServicePredictionLocationSimilarityList	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceQualityInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceQualityReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoServiceSuspendReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMiLoUpdateConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMinimumAltitudeCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMinimumAltitudeConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMonitor	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMonitorConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMonitoringEvent	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLMonitoringRecord	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLPair	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLPlacemark	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLPlatformInfoPrivate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRacingRouteManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRacingRouteParameters	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRacingRoutePerformanceResults	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRacingRouteState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRacingRouteVariables	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRecentLocationsFetchOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLReductiveFilterOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLReductiveFilterSuite	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRegulatoryConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRouteBoundingBox	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLRoutePoint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLServiceSession	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLServiceSessionDiagnostic	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLSimulationManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLStateTracker	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentInertialData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentInputData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentOutputData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentProcessorManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentProcessorOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLTripSegmentRoadData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLUpdate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLVehicleHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLVehicleSpeed	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLVisit	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$_CLVisitCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLHeadingEstimation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLHeadingSupplInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLLocationCoordinate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLLSLMapRoadSegment	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLMicroLocationClusterIdAndClusterData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLMicroLocationSourceIdAndSourceData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLMicroLocationSourcesStatisticsResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLPlaceInference	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLPolygonalRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLRangingPeer	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
