symbol	sourceSDKRelativePath
_MDLVertexAttributeBinormal	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeBitangent	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeColor	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeEdgeCrease	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeJointIndices	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeJointWeights	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeLightmapCoord	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeNormal	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeOcclusionValue	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributePosition	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeShadingBasisU	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeShadingBasisV	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeSubdivisionStencil	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeTangent	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeTextureCoordinate	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeUnknown	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_ModelIOVersionNumber	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_ModelIOVersionString	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedMatrix4x4	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedQuaternion	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedQuaternionArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedScalar	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedScalarArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedValue	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedVector2	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedVector3	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedVector3Array	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimatedVector4	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAnimationBindComponent	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAreaLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAsset	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLAssetLoader	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLBufferView	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLBufferViewAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLBundleAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLCamera	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLCheckerboardTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLColorSwatchTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLInteractiveCameraController	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLLightProbe	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMaterial	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMaterialProperty	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMaterialPropertyConnection	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMaterialPropertyGraph	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMaterialPropertyNode	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMatrix4x4Array	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMesh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferAllocatorDefault	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferData	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferDataAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferMap	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferView	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferViewAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshBufferZoneDefault	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMeshProxy	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLMorphDeformer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLNoiseTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLNormalMapTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLObject	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLObjectContainer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLPackedJointAnimation	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLPathAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLPhotometricLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLPhysicallyPlausibleLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLPhysicallyPlausibleScatteringFunction	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLRelativeAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLScatteringFunction	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSkeleton	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSkinDeformer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSkyCubeTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLStereoscopicCamera	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSubmesh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSubmeshProxy	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLSubmeshTopology	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTextureFilter	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTextureSampler	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransform	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformMatrixOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformOrientOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformRotateOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformRotateXOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformRotateYOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformRotateZOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformScaleOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformStack	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLTransformTranslateOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLURLTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLUtility	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVertexAttribute	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVertexAttributeData	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVertexBufferLayout	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVertexDescriptor	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVolumeGrid	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_CLASS_$_MDLVoxelArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedMatrix4x4	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedQuaternion	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedQuaternionArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedScalar	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedScalarArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedValue	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedVector2	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedVector3	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedVector3Array	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimatedVector4	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAnimationBindComponent	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAreaLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAsset	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLAssetLoader	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLBufferView	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLBufferViewAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLBundleAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLCamera	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLCheckerboardTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLColorSwatchTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLInteractiveCameraController	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLLightProbe	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMaterial	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMaterialProperty	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMaterialPropertyConnection	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMaterialPropertyGraph	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMaterialPropertyNode	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMatrix4x4Array	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMesh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferAllocatorDefault	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferData	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferDataAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferMap	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferView	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferViewAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshBufferZoneDefault	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMeshProxy	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLMorphDeformer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLNoiseTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLNormalMapTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLObject	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLObjectContainer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLPackedJointAnimation	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLPathAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLPhotometricLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLPhysicallyPlausibleLight	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLPhysicallyPlausibleScatteringFunction	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLRelativeAssetResolver	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLScatteringFunction	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSkeleton	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSkinDeformer	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSkyCubeTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLStereoscopicCamera	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSubmesh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSubmeshProxy	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLSubmeshTopology	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTextureFilter	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTextureSampler	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransform	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformMatrixOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformOrientOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformRotateOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformRotateXOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformRotateYOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformRotateZOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformScaleOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformStack	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLTransformTranslateOp	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLURLTexture	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLUtility	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVertexAttribute	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVertexAttributeData	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVertexBufferLayout	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVertexDescriptor	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVolumeGrid	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_OBJC_METACLASS_$_MDLVoxelArray	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
__ZNK7MDLAABB9intersectERKN7ModelIO12RTRaySegmentERDv4_fS5_RfS6_Rh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
__ZNK7MDLAABB9intersectERKN7ModelIO12RTRaySegmentERfS4_Rh	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_directionForPixel	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_equirectangularCoordinateForDirection	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTType3dObject	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTTypeAlembic	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTTypePolygon	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTTypeStereolithography	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTTypeUniversalSceneDescription	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_kUTTypeUniversalSceneDescriptionMobile	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
