symbol	sourceSDKRelativePath
_CIFeatureTypeQRCode	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIFeatureTypeRectangle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIFeatureTypeText	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion6	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion6DNG	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion7	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion7DNG	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion8	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion8DNG	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion9	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersion9DNG	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIRAWDecoderVersionNone	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CITextDetectorMinimizeFalseDetections	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CI_GenericRGBLinear_to_TempTint	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CI_TempTint_to_xy	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CI_xy_to_TempTint	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CoreImageBuildVersionString	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIAztecCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIBarcodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIBitmapContext	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIBlendKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIBurstImageSet	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIColor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIColorKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIContext	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIContextCache	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIDataMatrixCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIDetector	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIDualRedEyeRepairSession	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIFaceFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIFilter	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIFilterShape	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIImage	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIImageAccumulator	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIImageProcessorKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIPDF417CodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIQRCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIQRCodeFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIRAWFilter	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIRectangleFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIRenderDestination	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIRenderInfo	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIRenderTask	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CISampler	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CITextFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIVector	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_CLASS_$_CIWarpKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIAztecCodeDescriptor.dataCodewordCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIAztecCodeDescriptor.errorCorrectedPayload	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIAztecCodeDescriptor.isCompact	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIAztecCodeDescriptor.layerCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIBitmapContext._bcpriv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIBurstImageSet._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIColor._pad	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIColor._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIContext._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIDataMatrixCodeDescriptor.columnCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIDataMatrixCodeDescriptor.eccVersion	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIDataMatrixCodeDescriptor.errorCorrectedPayload	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIDataMatrixCodeDescriptor.rowCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.bounds	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.faceAngle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasFaceAngle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasLeftEyePosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasMouthPosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasRightEyePosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasSmile	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasTrackingFrameCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.hasTrackingID	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.leftEyeClosed	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.leftEyePosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.mouthPosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.rightEyeClosed	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.rightEyePosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.trackingFrameCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFaceFeature.trackingID	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFilter._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFilterShape._pad	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIFilterShape._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIImage._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIImageAccumulator._state	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIKernel._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIPDF417CodeDescriptor.columnCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIPDF417CodeDescriptor.errorCorrectedPayload	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIPDF417CodeDescriptor.isCompact	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIPDF417CodeDescriptor.rowCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeDescriptor.errorCorrectedPayload	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeDescriptor.errorCorrectionLevel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeDescriptor.maskPattern	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeDescriptor.symbolVersion	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.bottomLeft	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.bottomRight	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.bounds	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.symbolDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.topLeft	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIQRCodeFeature.topRight	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRectangleFeature.bottomLeft	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRectangleFeature.bottomRight	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRectangleFeature.bounds	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRectangleFeature.topLeft	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRectangleFeature.topRight	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRenderDestination._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRenderInfo._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIRenderTask._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CISampler._priv	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIVector._count	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_IVAR_$_CIVector._u	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIAztecCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIBarcodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIBitmapContext	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIBlendKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIBurstImageSet	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIColor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIColorKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIContext	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIContextCache	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIDataMatrixCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIDetector	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIDualRedEyeRepairSession	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIFaceFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIFilter	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIFilterShape	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIImage	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIImageAccumulator	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIImageProcessorKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIPDF417CodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIQRCodeDescriptor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIQRCodeFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIRAWFilter	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIRectangleFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIRenderDestination	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIRenderInfo	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIRenderTask	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CISampler	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CITextFeature	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIVector	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_OBJC_METACLASS_$_CIWarpKernel	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIActiveKeys	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeClass	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeDefault	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeDescription	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeDisplayName	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeFilterAvailable_Mac	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeFilterAvailable_iOS	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeFilterCategories	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeFilterDisplayName	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeFilterName	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeIdentity	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeMax	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeMin	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeName	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeReferenceDocumentation	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeSliderMax	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeSliderMin	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeType	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeAngle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeBoolean	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeColor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeDistance	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeGradient	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeImage	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeInteger	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeOffset	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeOpaqueColor	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypePosition	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypePosition3	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeRectangle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeScalar	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeTime	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAttributeTypeTransform	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveContext	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveFocalLength	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveGenerateDebugImage	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveLineSearchRangeH	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveLineSearchRangeV	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveMinimumPitchCorrectionArea	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveMinimumYawCorrectionArea	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectivePitchLimit	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveRollLimit	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveSaliencyHeatMap	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveVersion	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveVersion1	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveVersion2	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIAutoPerspectiveYawLimit	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_FocusScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_H	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_ID	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_LeftEyeBlinkScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_LeftEyeOpen	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_LeftEyePosX	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_LeftEyePosY	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_RightEyeBlinkScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_RightEyeOpen	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_RightEyePosX	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_RightEyePosY	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_RollAngle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_SmallFace	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_SmileScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_Smiling	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_Timestamp	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_W	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_X	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_Y	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageFaceProperty_YawAngle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_AlgorithmVersion	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_FacesArray	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_ISPFacesArray	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_ImageScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_ImageTimestamp	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_ImageYUVData	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeConverted	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeDoneAnalysis	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeDoneFaceBlinkDetection	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeDoneFaceDetection	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeDoneFaceFocusScore	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeQueued	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeReceived	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeStartedAnalysis	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageProperty_TimeStartedFaceDetection	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageSetInit_Version	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageSetVersion_Default	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageSetVersion_Latest	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_kCIBurstImageYUVDataProperty_BytesPerRow	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
