symbol	sourceSDKRelativePath
_MIDIThruConnectionSetParams	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDITimerTaskCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDITimerTaskDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDITimerTaskSetNextWakeTime	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPEndpointObjectKey	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPEndpointWasAddedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPEndpointWasRemovedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPEndpointWasUpdatedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPFunctionBlockObjectKey	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIUMPFunctionBlockWasUpdatedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_BLEMIDIAccessor	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDI2DeviceInfo	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIDeviceInfo	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIDeviceManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIDiscoveredNode	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIDiscoveryManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIMutableDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIProfileState	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICIResponder	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDICISession	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDINetworkConnection	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDINetworkHost	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDINetworkSession	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPCIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPEndpoint	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPEndpointManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPFunctionBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPMutableCIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPMutableEndpoint	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_CLASS_$_MIDIUMPMutableFunctionBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_BLEMIDIAccessor	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDI2DeviceInfo	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIDeviceInfo	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIDeviceManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIDiscoveredNode	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIDiscoveryManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIMutableDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIProfileState	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICIResponder	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDICISession	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDINetworkConnection	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDINetworkHost	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDINetworkSession	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPCIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPEndpoint	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPEndpointManager	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPFunctionBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPMutableCIProfile	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPMutableEndpoint	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_OBJC_METACLASS_$_MIDIUMPMutableFunctionBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_UMPCIDiscover	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_UMPCIGlobalState	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_UMPCIServerSideMIDICITransaction	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamState22update_with_v1_packetsENSt3__14spanIKjLm18446744073709551615EEE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamState5chaseERNS_10PacketizerE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamState5clearEv	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamState5resetERNS_10PacketizerE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamStateC1Ej	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI11StreamStateC2Ej	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI16LegacyPacketList4dumpEPKS0_	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI16LegacyPacketList6createE14MIDIProtocolIDyNSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI23LegacyPacketListDeleterclEPNS_16LegacyPacketListE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI9EventList4dumpEPKS0_	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI9EventList6createE14MIDIProtocolIDyNSt3__14spanIKjLm18446744073709551615EEE	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZN4MIDI9EventList6createEPKS0_	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
__ZNK4MIDI9EventList4sizeEv	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyAdvanceScheduleTimeMuSec	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyAssociatedEndpoint	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyCanRoute	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyConnectionUniqueID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyDeviceID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyDisplayName	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyDriverDeviceEditorApp	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyDriverOwner	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyDriverVersion	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyImage	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsBroadcast	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsDrumMachine	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsEffectUnit	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsEmbeddedEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsMixer	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyIsSampler	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyManufacturer	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyMaxReceiveChannels	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyMaxSysExSpeed	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyMaxTransmitChannels	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyModel	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyName	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyNameConfiguration	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyNameConfigurationDictionary	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyOffline	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyPanDisruptsStereo	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyPrivate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyProtocolID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceiveChannels	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesBankSelectLSB	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesBankSelectMSB	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesClock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesMTC	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesNotes	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyReceivesProgramChanges	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertySingleRealtimeEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertySupportsGeneralMIDI	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertySupportsMMC	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertySupportsShowControl	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitChannels	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsBankSelectLSB	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsBankSelectMSB	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsClock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsMTC	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsNotes	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyTransmitsProgramChanges	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyUMPActiveGroupBitmap	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyUMPCanTransmitGroupless	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_kMIDIPropertyUniqueID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
